0;Undefined;1;Resting;2;Walking;3;Moving Exploration;4;Local Exploration;5;Supported Rearing;6;Unsupported Rearing;7;Grooming;
Frames; Behavior 
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;3
9;3
10;3
11;3
12;3
13;3
14;3
15;3
16;3
17;3
18;3
19;3
20;3
21;3
22;3
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;4
33;4
34;4
35;4
36;4
37;4
38;4
39;4
40;4
41;4
42;4
43;4
44;4
45;4
46;4
47;4
48;4
49;4
50;4
51;4
52;4
53;4
54;4
55;4
56;4
57;4
58;4
59;4
60;4
61;4
62;4
63;4
64;4
65;3
66;3
67;3
68;3
69;3
70;3
71;3
72;3
73;3
74;3
75;3
76;3
77;3
78;3
79;3
80;3
81;3
82;3
83;3
84;3
85;3
86;3
87;3
88;3
89;3
90;3
91;3
92;3
93;3
94;3
95;4
96;4
97;4
98;4
99;4
100;4
101;4
102;4
103;4
104;4
105;4
106;4
107;4
108;4
109;4
110;4
111;4
112;4
113;4
114;4
115;4
116;4
117;4
118;4
119;4
120;4
121;4
122;4
123;4
124;4
125;4
126;4
127;4
128;4
129;4
130;4
131;4
132;4
133;4
134;4
135;3
136;3
137;3
138;3
139;3
140;3
141;3
142;3
143;3
144;3
145;3
146;3
147;3
148;3
149;3
150;3
151;3
152;3
153;3
154;3
155;3
156;3
157;3
158;4
159;4
160;4
161;4
162;4
163;4
164;4
165;4
166;4
167;4
168;4
169;4
170;4
171;4
172;4
173;4
174;4
175;4
176;4
177;4
178;3
179;3
180;3
181;3
182;3
183;3
184;3
185;3
186;3
187;3
188;3
189;3
190;3
191;3
192;3
193;3
194;3
195;3
196;3
197;3
198;3
199;3
200;3
201;3
202;3
203;3
204;3
205;3
206;3
207;3
208;3
209;3
210;3
211;3
212;3
213;3
214;3
215;3
216;3
217;3
218;3
219;3
220;3
221;3
222;3
223;3
224;3
225;3
226;3
227;3
228;3
229;3
230;3
231;3
232;3
233;3
234;3
235;3
236;3
237;3
238;3
239;3
240;3
241;3
242;3
243;3
244;3
245;3
246;3
247;3
248;3
249;3
250;3
251;3
252;3
253;3
254;3
255;3
256;3
257;3
258;3
259;3
260;3
261;3
262;3
263;3
264;3
265;3
266;3
267;3
268;3
269;3
270;3
271;3
272;3
273;3
274;3
275;3
276;3
277;3
278;3
279;3
280;3
281;3
282;3
283;3
284;3
285;3
286;3
287;3
288;3
289;3
290;3
291;3
292;3
293;3
294;3
295;3
296;3
297;3
298;3
299;3
300;3
301;3
302;3
303;3
304;3
305;3
306;3
307;3
308;3
309;3
310;3
311;3
312;3
313;3
314;3
315;3
316;3
317;3
318;3
319;3
320;3
321;3
322;3
323;3
324;3
325;3
326;3
327;3
328;3
329;3
330;3
331;3
332;3
333;3
334;3
335;3
336;3
337;3
338;3
339;3
340;3
341;3
342;3
343;3
344;3
345;3
346;3
347;3
348;3
349;3
350;3
351;3
352;3
353;3
354;3
355;3
356;3
357;3
358;3
359;3
360;3
361;3
362;3
363;3
364;3
365;3
366;3
367;3
368;7
369;7
370;7
371;7
372;7
373;7
374;7
375;7
376;7
377;7
378;7
379;7
380;7
381;7
382;7
383;7
384;7
385;7
386;7
387;7
388;7
389;7
390;7
391;7
392;7
393;7
394;7
395;7
396;7
397;7
398;7
399;7
400;7
401;7
402;7
403;7
404;7
405;7
406;7
407;7
408;7
409;7
410;7
411;7
412;7
413;7
414;7
415;7
416;7
417;7
418;7
419;7
420;7
421;7
422;7
423;7
424;7
425;7
426;7
427;7
428;7
429;7
430;7
431;7
432;7
433;7
434;7
435;7
436;7
437;7
438;7
439;7
440;7
441;7
442;7
443;7
444;7
445;7
446;7
447;7
448;7
449;7
450;7
451;7
452;7
453;7
454;7
455;7
456;7
457;7
458;7
459;7
460;7
461;7
462;7
463;7
464;7
465;7
466;7
467;7
468;7
469;7
470;7
471;7
472;7
473;7
474;7
475;7
476;7
477;7
478;7
479;7
480;7
481;7
482;7
483;7
484;7
485;7
486;7
487;7
488;7
489;7
490;7
491;7
492;7
493;7
494;7
495;7
496;7
497;7
498;7
499;7
500;4
501;4
502;4
503;4
504;4
505;4
506;4
507;4
508;4
509;4
510;4
511;4
512;4
513;4
514;4
515;4
516;4
517;3
518;3
519;3
520;3
521;6
522;6
523;6
524;6
525;6
526;6
527;6
528;6
529;6
530;6
531;7
532;7
533;7
534;7
535;7
536;7
537;7
538;7
539;7
540;7
541;7
542;7
543;7
544;7
545;7
546;7
547;7
548;7
549;7
550;7
551;7
552;7
553;7
554;7
555;7
556;7
557;7
558;7
559;7
560;7
561;7
562;7
563;7
564;7
565;7
566;7
567;7
568;7
569;7
570;7
571;7
572;7
573;7
574;7
575;7
576;7
577;7
578;7
579;7
580;7
581;7
582;7
583;7
584;7
585;7
586;7
587;7
588;7
589;7
590;7
591;7
592;7
593;7
594;7
595;7
596;7
597;7
598;7
599;7
600;7
601;7
602;7
603;7
604;7
605;7
606;7
607;7
608;7
609;7
610;7
611;7
612;7
613;7
614;7
615;7
616;7
617;7
618;7
619;7
620;7
621;7
622;7
623;7
624;4
625;4
626;4
627;6
628;6
629;6
630;6
631;6
632;2
633;2
634;2
635;2
636;2
637;2
638;2
639;2
640;2
641;2
642;2
643;2
644;4
645;4
646;4
647;4
648;4
649;4
650;4
651;4
652;4
653;4
654;4
655;4
656;4
657;4
658;4
659;4
660;4
661;4
662;4
663;5
664;5
665;5
666;5
667;5
668;5
669;5
670;5
671;5
672;5
673;5
674;5
675;5
676;5
677;5
678;2
679;2
680;2
681;2
682;2
683;2
684;2
685;2
686;2
687;2
688;2
689;4
690;4
691;4
692;4
693;4
694;4
695;4
696;4
697;4
698;4
699;4
700;4
701;3
702;3
703;3
704;3
705;3
706;3
707;3
708;3
709;4
710;4
711;4
712;4
713;4
714;4
715;4
716;4
717;4
718;4
719;4
720;4
721;4
722;4
723;4
724;4
725;4
726;4
727;4
728;4
729;4
730;4
731;4
732;4
733;4
734;4
735;4
736;4
737;4
738;4
739;4
740;4
741;4
742;4
743;4
744;4
745;4
746;4
747;4
748;4
749;4
750;4
751;4
752;4
753;4
754;4
755;4
756;4
757;4
758;3
759;3
760;3
761;3
762;3
763;3
764;3
765;3
766;3
767;3
768;3
769;3
770;3
771;3
772;3
773;3
774;3
775;3
776;3
777;3
778;3
779;3
780;3
781;3
782;3
783;3
784;3
785;3
786;4
787;4
788;4
789;4
790;4
791;4
792;4
793;4
794;4
795;3
796;3
797;3
798;3
799;3
800;3
801;3
802;3
803;3
804;3
805;3
806;3
807;3
808;3
809;3
810;3
811;3
812;3
813;3
814;3
815;3
816;3
817;3
818;3
819;3
820;3
821;3
822;3
823;3
824;3
825;3
826;3
827;3
828;3
829;3
830;3
831;3
832;3
833;3
834;3
835;3
836;3
837;3
838;3
839;3
840;3
841;3
842;3
843;3
844;3
845;3
846;3
847;3
848;3
849;3
850;3
851;3
852;2
853;2
854;2
855;2
856;2
857;2
858;2
859;2
860;2
861;2
862;2
863;2
864;2
865;2
866;2
867;2
868;2
869;2
870;2
871;2
872;2
873;2
874;2
875;2
876;2
877;2
878;2
879;2
880;2
881;2
882;2
883;2
884;2
885;2
886;3
887;3
888;3
889;3
890;3
891;3
892;3
893;3
894;3
895;3
896;3
897;3
898;3
899;3
900;3
901;3
902;3
903;3
904;3
905;3
906;3
907;3
908;3
909;3
910;3
911;3
912;3
913;3
914;3
915;3
916;3
917;3
918;3
919;3
920;3
921;3
922;3
923;3
924;4
925;4
926;4
927;4
928;4
929;4
930;4
931;4
932;4
933;4
934;4
935;3
936;3
937;3
938;3
939;3
940;3
941;3
942;3
943;3
944;3
945;3
946;3
947;3
948;3
949;4
950;4
951;6
952;6
953;6
954;6
955;6
956;6
957;6
958;6
959;6
960;6
961;6
962;6
963;6
964;6
965;6
966;6
967;6
968;6
969;6
970;6
971;6
972;6
973;6
974;6
975;6
976;6
977;6
978;6
979;6
980;6
981;6
982;3
983;3
984;3
985;3
986;3
987;3
988;3
989;3
990;3
991;3
992;3
993;3
994;6
995;6
996;6
997;6
998;6
999;6
1000;6
1001;6
1002;6
1003;3
1004;3
1005;3
1006;3
1007;3
1008;3
1009;3
1010;3
1011;3
1012;3
1013;5
1014;5
1015;5
1016;5
1017;2
1018;2
1019;2
1020;2
1021;2
1022;2
1023;2
1024;2
1025;2
1026;2
1027;2
1028;2
1029;2
1030;2
1031;2
1032;2
1033;2
1034;2
1035;2
1036;2
1037;2
1038;2
1039;2
1040;2
1041;2
1042;2
1043;5
1044;5
1045;5
1046;5
1047;2
1048;2
1049;2
1050;2
1051;2
1052;2
1053;2
1054;2
1055;2
1056;3
1057;3
1058;3
1059;5
1060;5
1061;5
1062;5
1063;5
1064;5
1065;5
1066;5
1067;5
1068;5
1069;5
1070;5
1071;5
1072;5
1073;5
1074;5
1075;5
1076;5
1077;5
1078;2
1079;2
1080;2
1081;2
1082;2
1083;2
1084;2
1085;2
1086;2
1087;2
1088;2
1089;2
1090;2
1091;2
1092;2
1093;4
1094;4
1095;4
1096;4
1097;4
1098;4
1099;4
1100;4
1101;4
1102;4
1103;4
1104;4
1105;4
1106;4
1107;2
1108;2
1109;2
1110;2
1111;2
1112;2
1113;2
1114;2
1115;2
1116;2
1117;2
1118;2
1119;3
1120;2
1121;2
1122;2
1123;2
1124;2
1125;2
1126;2
1127;2
1128;2
1129;3
1130;3
1131;3
1132;3
1133;3
1134;3
1135;3
1136;3
1137;3
1138;3
1139;3
1140;3
1141;4
1142;4
1143;4
1144;4
1145;3
1146;3
1147;3
1148;3
1149;3
1150;3
1151;3
1152;3
1153;3
1154;3
1155;3
1156;3
1157;3
1158;3
1159;3
1160;3
1161;3
1162;3
1163;3
1164;3
1165;3
1166;4
1167;4
1168;4
1169;4
1170;4
1171;3
1172;3
1173;3
1174;3
1175;3
1176;3
1177;3
1178;3
1179;7
1180;7
1181;7
1182;7
1183;7
1184;7
1185;7
1186;7
1187;7
1188;7
1189;7
1190;7
1191;7
1192;7
1193;7
1194;7
1195;3
1196;3
1197;3
1198;3
1199;3
1200;5
1201;5
1202;5
1203;5
1204;5
1205;5
1206;5
1207;5
1208;5
1209;5
1210;5
1211;5
1212;5
1213;5
1214;5
1215;5
1216;5
1217;5
1218;5
1219;5
1220;5
1221;5
1222;5
1223;5
1224;5
1225;5
1226;5
1227;5
1228;5
1229;2
1230;2
1231;2
1232;2
1233;2
1234;2
1235;2
1236;2
1237;2
1238;2
1239;2
1240;2
1241;2
1242;2
1243;2
1244;2
1245;2
1246;2
1247;2
1248;2
1249;3
1250;3
1251;3
1252;3
1253;3
1254;3
1255;3
1256;4
1257;4
1258;4
1259;4
1260;4
1261;4
1262;3
1263;3
1264;3
1265;3
1266;3
1267;3
1268;4
1269;4
1270;4
1271;3
1272;3
1273;3
1274;3
1275;3
1276;3
1277;3
1278;3
1279;3
1280;3
1281;3
1282;3
1283;3
1284;3
1285;3
1286;3
1287;3
1288;3
1289;3
1290;3
1291;3
1292;3
1293;3
1294;4
1295;4
1296;4
1297;4
1298;4
1299;4
1300;4
1301;4
1302;4
1303;4
1304;4
1305;4
1306;4
1307;4
1308;3
1309;3
1310;3
1311;3
1312;3
1313;3
1314;3
1315;3
1316;3
1317;3
1318;3
1319;3
1320;3
1321;3
1322;3
1323;3
1324;3
1325;3
1326;3
1327;3
1328;3
1329;3
1330;3
1331;3
1332;3
1333;3
1334;3
1335;3
1336;3
1337;3
1338;3
1339;3
1340;4
1341;4
1342;4
1343;4
1344;4
1345;4
1346;4
1347;4
1348;4
1349;4
1350;4
1351;4
1352;4
1353;4
1354;4
1355;4
1356;4
1357;4
1358;4
1359;4
1360;4
1361;4
1362;4
1363;4
1364;4
1365;4
1366;4
1367;4
1368;4
1369;4
1370;4
1371;4
1372;4
1373;4
1374;4
1375;4
1376;4
1377;4
1378;4
1379;4
1380;4
1381;4
1382;4
1383;4
1384;4
1385;7
1386;7
1387;7
1388;7
1389;7
1390;7
1391;7
1392;7
1393;7
1394;7
1395;7
1396;7
1397;7
1398;7
1399;7
1400;7
1401;7
1402;4
1403;4
1404;4
1405;4
1406;3
1407;3
1408;3
1409;3
1410;3
1411;3
1412;3
1413;3
1414;3
1415;3
1416;3
1417;3
1418;3
1419;3
1420;3
1421;3
1422;3
1423;4
1424;4
1425;4
1426;4
1427;4
1428;4
1429;4
1430;3
1431;3
1432;3
1433;4
1434;4
1435;4
1436;4
1437;4
1438;4
1439;4
1440;4
1441;4
1442;4
1443;4
1444;4
1445;4
1446;4
1447;4
1448;4
1449;4
1450;3
1451;3
1452;3
1453;3
1454;3
1455;3
1456;3
1457;3
1458;3
1459;3
1460;3
1461;3
1462;3
1463;3
1464;3
1465;3
1466;3
1467;3
1468;3
1469;3
1470;4
1471;4
1472;4
1473;4
1474;4
1475;4
1476;4
1477;4
1478;4
1479;4
1480;4
1481;4
1482;4
1483;4
1484;4
1485;4
1486;4
1487;4
1488;4
1489;4
1490;4
1491;4
1492;4
1493;4
1494;4
1495;4
1496;4
1497;4
1498;4
1499;4
1500;4
1501;4
1502;4
1503;4
1504;4
1505;4
1506;3
1507;3
1508;3
1509;3
1510;3
1511;3
1512;3
1513;4
1514;4
1515;4
1516;4
1517;4
1518;4
1519;4
1520;4
1521;4
1522;4
1523;4
1524;4
1525;4
1526;4
1527;4
1528;4
1529;4
1530;4
1531;4
1532;4
1533;4
1534;4
1535;4
1536;4
1537;4
1538;4
1539;4
1540;4
1541;4
1542;6
1543;6
1544;6
1545;6
1546;6
1547;6
1548;6
1549;6
1550;6
1551;6
1552;6
1553;6
1554;6
1555;6
1556;6
1557;3
1558;3
1559;3
1560;3
1561;3
1562;3
1563;3
1564;3
1565;3
1566;3
1567;3
1568;3
1569;3
1570;3
1571;3
1572;3
1573;3
1574;3
1575;3
1576;3
1577;4
1578;4
1579;4
1580;4
1581;4
1582;4
1583;4
1584;4
1585;4
1586;4
1587;6
1588;6
1589;6
1590;6
1591;6
1592;6
1593;6
1594;6
1595;6
1596;6
1597;6
1598;6
1599;6
1600;6
1601;3
1602;3
1603;3
1604;3
1605;3
1606;3
1607;3
1608;3
1609;3
1610;3
1611;3
1612;3
1613;3
1614;3
1615;3
1616;3
1617;3
1618;3
1619;3
1620;3
1621;3
1622;3
1623;3
1624;3
1625;3
1626;3
1627;3
1628;3
1629;3
1630;5
1631;5
1632;5
1633;5
1634;5
1635;5
1636;5
1637;5
1638;5
1639;5
1640;5
1641;5
1642;5
1643;5
1644;5
1645;5
1646;5
1647;5
1648;5
1649;5
1650;5
1651;5
1652;5
1653;5
1654;5
1655;4
1656;4
1657;4
1658;4
1659;4
1660;4
1661;4
1662;4
1663;4
1664;4
1665;4
1666;4
1667;4
1668;4
1669;4
1670;3
1671;3
1672;3
1673;3
1674;3
1675;3
1676;3
1677;3
1678;3
1679;3
1680;3
1681;3
1682;3
1683;3
1684;3
1685;3
1686;3
1687;3
1688;3
1689;3
1690;3
1691;3
1692;3
1693;3
1694;3
1695;3
1696;3
1697;3
1698;4
1699;4
1700;4
1701;4
1702;4
1703;4
1704;4
1705;4
1706;4
1707;4
1708;4
1709;4
1710;4
1711;4
1712;4
1713;4
1714;4
1715;4
1716;4
1717;4
1718;4
1719;4
1720;4
1721;4
1722;4
1723;4
1724;4
1725;4
1726;4
1727;4
1728;4
1729;4
1730;3
1731;3
1732;3
1733;3
1734;3
1735;3
1736;3
1737;3
1738;3
1739;3
1740;3
1741;3
1742;4
1743;4
1744;4
1745;4
1746;4
1747;4
1748;4
1749;4
1750;4
1751;4
1752;7
1753;7
1754;7
1755;7
1756;7
1757;7
1758;7
1759;7
1760;7
1761;7
1762;7
1763;7
1764;7
1765;7
1766;7
1767;7
1768;7
1769;7
1770;7
1771;7
1772;7
1773;7
1774;7
1775;7
1776;7
1777;7
1778;7
1779;7
1780;7
1781;7
1782;7
1783;7
1784;7
1785;7
1786;7
1787;7
1788;7
1789;7
1790;7
1791;7
1792;7
1793;7
1794;7
1795;7
1796;7
1797;7
1798;7
1799;7
1800;7
1801;7
1802;7
1803;7
1804;7
1805;7
1806;7
1807;7
1808;7
1809;7
1810;7
1811;7
1812;7
1813;7
1814;7
1815;7
1816;7
1817;7
1818;7
1819;7
1820;7
1821;7
1822;7
1823;7
1824;7
1825;7
1826;7
1827;7
1828;7
1829;7
1830;7
1831;7
1832;7
1833;7
1834;7
1835;7
1836;7
1837;7
1838;7
1839;7
1840;7
1841;7
1842;7
1843;7
1844;7
1845;7
1846;7
1847;7
1848;7
1849;7
1850;7
1851;7
1852;7
1853;7
1854;7
1855;7
1856;7
1857;7
1858;7
1859;7
1860;7
1861;7
1862;7
1863;7
1864;7
1865;7
1866;7
1867;7
1868;7
1869;7
1870;7
1871;4
1872;4
1873;4
1874;4
1875;4
1876;4
1877;4
1878;4
1879;4
1880;5
1881;5
1882;5
1883;5
1884;3
1885;3
1886;3
1887;3
1888;3
1889;3
1890;3
1891;3
1892;3
1893;3
1894;3
1895;3
1896;3
1897;3
1898;3
1899;3
1900;3
1901;3
1902;3
1903;3
1904;3
1905;3
1906;3
1907;3
1908;3
1909;3
1910;3
1911;3
1912;3
1913;3
1914;3
1915;3
1916;3
1917;3
1918;3
1919;3
1920;3
1921;3
1922;3
1923;3
1924;3
1925;3
1926;3
1927;3
1928;3
1929;3
1930;3
1931;3
1932;3
1933;3
1934;3
1935;3
1936;3
1937;3
1938;5
1939;5
1940;5
1941;5
1942;5
1943;5
1944;5
1945;5
1946;5
1947;5
1948;5
1949;5
1950;5
1951;5
1952;5
1953;5
1954;5
1955;5
1956;5
1957;2
1958;2
1959;2
1960;2
1961;2
1962;2
1963;2
1964;2
1965;2
1966;2
1967;3
1968;3
1969;3
1970;3
1971;3
1972;3
1973;3
1974;3
1975;3
1976;3
1977;3
1978;3
1979;3
1980;3
1981;3
1982;4
1983;4
1984;4
1985;4
1986;4
1987;4
1988;4
1989;4
1990;4
1991;4
1992;3
1993;3
1994;3
1995;3
1996;3
1997;3
1998;3
1999;3
2000;3
2001;3
2002;3
2003;3
2004;3
2005;3
2006;3
2007;3
2008;3
2009;3
2010;3
2011;3
2012;3
2013;3
2014;3
2015;3
2016;3
2017;3
2018;3
2019;3
2020;3
2021;3
2022;3
2023;3
2024;3
2025;3
2026;3
2027;3
2028;3
2029;3
2030;3
2031;4
2032;4
2033;4
2034;4
2035;4
2036;4
2037;4
2038;4
2039;4
2040;4
2041;4
2042;4
2043;4
2044;4
2045;4
2046;4
2047;4
2048;4
2049;4
2050;4
2051;3
2052;3
2053;3
2054;3
2055;3
2056;3
2057;3
2058;3
2059;3
2060;3
2061;3
2062;3
2063;3
2064;3
2065;3
2066;3
2067;3
2068;3
2069;3
2070;3
2071;3
2072;3
2073;3
2074;3
2075;3
2076;3
2077;3
2078;3
2079;3
2080;3
2081;3
2082;3
2083;3
2084;3
2085;3
2086;3
2087;3
2088;3
2089;3
2090;3
2091;3
2092;3
2093;3
2094;3
2095;3
2096;3
2097;3
2098;3
2099;3
2100;3
2101;3
2102;3
2103;3
2104;3
2105;3
2106;3
2107;3
2108;3
2109;3
2110;3
2111;3
2112;3
2113;3
2114;3
2115;3
2116;3
2117;3
2118;3
2119;3
2120;4
2121;4
2122;4
2123;4
2124;4
2125;4
2126;4
2127;4
2128;4
2129;4
2130;4
2131;4
2132;4
2133;4
2134;4
2135;4
2136;4
2137;4
2138;4
2139;2
2140;2
2141;2
2142;2
2143;2
2144;2
2145;2
2146;2
2147;2
2148;2
2149;2
2150;2
2151;2
2152;2
2153;2
2154;2
2155;2
2156;2
2157;2
2158;2
2159;2
2160;2
2161;2
2162;2
2163;2
2164;2
2165;2
2166;2
2167;2
2168;2
2169;2
2170;2
2171;2
2172;2
2173;2
2174;2
2175;2
2176;2
2177;4
2178;4
2179;4
2180;4
2181;4
2182;4
2183;4
2184;4
2185;4
2186;4
2187;4
2188;4
2189;4
2190;4
2191;4
2192;4
2193;4
2194;4
2195;4
2196;4
2197;4
2198;4
2199;4
2200;3
2201;3
2202;3
2203;3
2204;3
2205;3
2206;3
2207;3
2208;3
2209;3
2210;3
2211;3
2212;3
2213;3
2214;3
2215;3
2216;3
2217;3
2218;3
2219;3
2220;3
2221;3
2222;3
2223;3
2224;4
2225;4
2226;4
2227;4
2228;4
2229;4
2230;4
2231;4
2232;4
2233;4
2234;4
2235;4
2236;4
2237;3
2238;3
2239;3
2240;3
2241;3
2242;3
2243;3
2244;3
2245;3
2246;3
2247;3
2248;3
2249;3
2250;3
2251;3
2252;3
2253;3
2254;3
2255;5
2256;5
2257;5
2258;5
2259;5
2260;5
2261;5
2262;5
2263;5
2264;5
2265;5
2266;5
2267;5
2268;5
2269;5
2270;5
2271;5
2272;5
2273;5
2274;5
2275;5
2276;5
2277;5
2278;5
2279;5
2280;5
2281;5
2282;5
2283;5
2284;5
2285;5
2286;5
2287;5
2288;5
2289;5
2290;5
2291;5
2292;5
2293;5
2294;5
2295;5
2296;5
2297;3
2298;3
2299;3
2300;3
2301;3
2302;3
2303;3
2304;3
2305;3
2306;3
2307;3
2308;3
2309;3
2310;3
2311;3
2312;3
2313;3
2314;3
2315;3
2316;3
2317;3
2318;3
2319;3
2320;3
2321;3
2322;3
2323;6
2324;6
2325;6
2326;6
2327;6
2328;6
2329;6
2330;6
2331;6
2332;6
2333;3
2334;3
2335;3
2336;3
2337;3
2338;3
2339;3
2340;3
2341;3
2342;3
2343;3
2344;3
2345;3
2346;3
2347;3
2348;6
2349;6
2350;6
2351;6
2352;6
2353;6
2354;6
2355;6
2356;6
2357;6
2358;6
2359;6
2360;6
2361;3
2362;3
2363;3
2364;3
2365;3
2366;3
2367;3
2368;3
2369;3
2370;3
2371;3
2372;3
2373;3
2374;3
2375;3
2376;3
2377;3
2378;3
2379;3
2380;3
2381;3
2382;3
2383;3
2384;3
2385;3
2386;3
2387;3
2388;3
2389;3
2390;3
2391;3
2392;3
2393;3
2394;3
2395;3
2396;3
2397;3
2398;3
2399;3
2400;3
2401;7
2402;7
2403;7
2404;7
2405;7
2406;7
2407;7
2408;7
2409;7
2410;7
2411;7
2412;7
2413;7
2414;7
2415;7
2416;7
2417;7
2418;7
2419;7
2420;7
2421;7
2422;7
2423;7
2424;7
2425;7
2426;7
2427;7
2428;7
2429;7
2430;7
2431;7
2432;7
2433;7
2434;7
2435;7
2436;7
2437;7
2438;7
2439;7
2440;7
2441;7
2442;7
2443;7
2444;7
2445;7
2446;7
2447;7
2448;7
2449;7
2450;7
2451;7
2452;7
2453;7
2454;7
2455;7
2456;7
2457;7
2458;7
2459;7
2460;7
2461;7
2462;7
2463;7
2464;7
2465;7
2466;7
2467;7
2468;7
2469;7
2470;7
2471;7
2472;7
2473;7
2474;7
2475;7
2476;7
2477;7
2478;7
2479;7
2480;7
2481;7
2482;7
2483;7
2484;7
2485;7
2486;7
2487;7
2488;7
2489;7
2490;7
2491;7
2492;7
2493;7
2494;7
2495;7
2496;7
2497;7
2498;7
2499;7
2500;7
2501;7
2502;7
2503;7
2504;7
2505;7
2506;7
2507;7
2508;7
2509;7
2510;7
2511;7
2512;7
2513;7
2514;7
2515;7
2516;7
2517;7
2518;7
2519;7
2520;7
2521;7
2522;7
2523;7
2524;7
2525;7
2526;7
2527;7
2528;7
2529;7
2530;7
2531;7
2532;7
2533;7
2534;7
2535;7
2536;7
2537;7
2538;7
2539;7
2540;7
2541;7
2542;7
2543;7
2544;7
2545;7
2546;7
2547;7
2548;7
2549;7
2550;7
2551;7
2552;7
2553;7
2554;7
2555;7
2556;7
2557;7
2558;7
2559;7
2560;7
2561;7
2562;7
2563;7
2564;7
2565;7
2566;7
2567;7
2568;7
2569;7
2570;7
2571;7
2572;7
2573;7
2574;7
2575;7
2576;7
2577;7
2578;7
2579;7
2580;7
2581;7
2582;7
2583;7
2584;7
2585;7
2586;7
2587;7
2588;7
2589;7
2590;7
