0;Undefined;1;Resting;2;Walking;3;Moving Exploration;4;Local Exploration;5;Supported Rearing;6;Unsupported Rearing;7;Grooming;
5062;3
5063;3
5064;3
5065;3
5066;3
5067;3
5068;3
5069;3
5070;3
5071;3
5072;3
5073;3
5074;4
5075;4
5076;4
5077;4
5078;4
5079;4
5080;4
5081;4
5082;4
5083;4
5084;4
5085;4
5086;4
5087;4
5088;4
5089;4
5090;3
5091;3
5092;3
5093;3
5094;4
5095;4
5096;4
5097;4
5098;4
5099;4
5100;4
5101;4
5102;4
5103;4
5104;4
5105;4
5106;4
5107;4
5108;4
5109;4
5110;4
5111;4
5112;4
5113;4
5114;4
5115;4
5116;4
5117;4
5118;4
5119;4
5120;3
5121;3
5122;3
5123;3
5124;5
5125;5
5126;5
5127;5
5128;5
5129;5
5130;5
5131;5
5132;5
5133;5
5134;5
5135;5
5136;5
5137;5
5138;5
5139;5
5140;5
5141;5
5142;5
5143;5
5144;5
5145;5
5146;3
5147;3
5148;3
5149;3
5150;3
5151;3
5152;3
5153;3
5154;3
5155;3
5156;3
5157;3
5158;3
5159;4
5160;4
5161;4
5162;4
5163;4
5164;4
5165;4
5166;4
5167;4
5168;4
5169;4
5170;4
5171;4
5172;4
5173;4
5174;4
5175;4
5176;4
5177;4
5178;4
5179;4
5180;4
5181;4
5182;4
5183;4
5184;3
5185;3
5186;3
5187;3
5188;3
5189;3
5190;3
5191;3
5192;3
5193;3
5194;3
5195;3
5196;3
5197;3
5198;3
5199;3
5200;3
5201;3
5202;3
5203;3
5204;3
5205;3
5206;3
5207;3
5208;3
5209;3
5210;3
5211;3
5212;3
5213;3
5214;3
5215;3
5216;3
5217;3
5218;3
5219;3
5220;3
5221;3
5222;3
5223;4
5224;4
5225;4
5226;4
5227;4
5228;4
5229;4
5230;4
5231;4
5232;4
5233;4
5234;4
5235;4
5236;3
5237;3
5238;3
5239;3
5240;3
5241;3
5242;3
5243;3
5244;3
5245;3
5246;3
5247;3
5248;3
5249;3
5250;3
5251;3
5252;3
5253;3
5254;3
5255;3
5256;3
5257;3
5258;3
5259;4
5260;4
5261;4
5262;4
5263;4
5264;4
5265;4
5266;4
5267;4
5268;4
5269;4
5270;4
5271;4
5272;4
5273;4
5274;4
5275;4
5276;4
5277;4
5278;4
5279;4
5280;3
5281;3
5282;3
5283;3
5284;3
5285;3
5286;3
5287;3
5288;3
5289;3
5290;4
5291;4
5292;4
5293;4
5294;4
5295;4
5296;4
5297;4
5298;4
5299;4
5300;3
5301;3
5302;3
5303;3
5304;3
5305;3
5306;3
5307;3
5308;3
5309;3
5310;3
5311;3
5312;3
5313;4
5314;4
5315;4
5316;4
5317;4
5318;4
5319;6
5320;6
5321;6
5322;6
5323;6
5324;6
5325;6
5326;6
5327;3
5328;3
5329;3
5330;3
5331;3
5332;3
5333;3
5334;3
5335;3
5336;3
5337;3
5338;3
5339;3
5340;3
5341;3
5342;3
5343;3
5344;3
5345;3
5346;4
5347;4
5348;4
5349;4
5350;4
5351;4
5352;4
5353;4
5354;4
5355;4
5356;4
5357;4
5358;4
5359;4
5360;4
5361;4
5362;4
5363;4
5364;4
5365;4
5366;4
5367;4
5368;4
5369;4
5370;4
5371;4
5372;4
5373;4
5374;4
5375;4
5376;4
5377;4
5378;4
5379;4
5380;4
5381;4
5382;4
5383;4
5384;4
5385;4
5386;4
5387;4
5388;4
5389;4
5390;4
5391;4
5392;4
5393;4
5394;4
5395;4
5396;4
5397;4
5398;4
5399;4
5400;4
5401;4
5402;4
5403;4
5404;4
5405;4
5406;4
5407;4
5408;4
5409;4
5410;4
5411;4
5412;4
5413;4
5414;4
5415;3
5416;3
5417;3
5418;3
5419;3
5420;3
5421;3
5422;3
5423;3
5424;3
5425;4
5426;4
5427;4
5428;4
5429;4
5430;4
5431;4
5432;4
5433;4
5434;4
5435;4
5436;4
5437;4
5438;4
5439;4
5440;4
5441;4
5442;4
5443;4
5444;4
5445;4
5446;4
5447;4
5448;4
5449;4
5450;4
5451;4
5452;4
5453;4
5454;4
5455;4
5456;4
5457;4
5458;4
5459;4
5460;4
5461;4
5462;4
5463;4
5464;4
5465;4
5466;4
5467;4
5468;4
5469;4
5470;4
5471;4
5472;4
5473;4
5474;4
5475;4
5476;4
5477;4
5478;4
5479;4
5480;4
5481;4
5482;4
5483;4
5484;4
5485;4
5486;4
5487;4
5488;4
5489;4
5490;4
5491;4
5492;4
5493;4
5494;4
5495;4
5496;4
5497;4
5498;4
5499;4
5500;4
5501;4
5502;4
5503;4
5504;4
5505;4
5506;4
5507;4
5508;4
5509;4
5510;4
5511;4
5512;4
5513;4
5514;4
5515;4
5516;4
5517;4
5518;4
5519;4
5520;4
5521;4
5522;4
5523;4
5524;4
5525;4
5526;4
5527;4
5528;4
5529;4
5530;4
5531;4
5532;4
5533;4
5534;4
5535;4
5536;4
5537;4
5538;4
5539;4
5540;4
5541;4
5542;4
5543;4
5544;4
5545;4
5546;4
5547;4
5548;4
5549;4
5550;4
5551;4
5552;4
5553;4
5554;4
5555;4
5556;4
5557;4
5558;4
5559;4
5560;4
5561;4
5562;4
5563;4
5564;4
5565;4
5566;4
5567;4
5568;4
5569;4
5570;4
5571;4
5572;4
5573;4
5574;4
5575;4
5576;4
5577;7
5578;7
5579;7
5580;7
5581;7
5582;7
5583;7
5584;7
5585;7
5586;7
5587;7
5588;7
5589;7
5590;7
5591;7
5592;7
5593;7
5594;7
5595;7
5596;7
5597;7
5598;7
5599;7
5600;7
5601;7
5602;7
5603;7
5604;7
5605;7
5606;4
5607;4
5608;4
5609;4
5610;4
5611;4
5612;4
5613;4
5614;4
5615;4
5616;4
5617;4
5618;4
5619;4
5620;4
5621;4
5622;4
5623;4
5624;4
5625;4
5626;4
5627;4
5628;4
5629;4
5630;4
5631;4
5632;4
5633;4
5634;4
5635;4
5636;4
5637;4
5638;4
5639;4
5640;4
5641;3
5642;3
5643;3
5644;3
5645;3
5646;3
5647;4
5648;4
5649;4
5650;4
5651;4
5652;4
5653;4
5654;4
5655;4
5656;4
5657;4
5658;4
5659;4
5660;4
5661;4
5662;4
5663;4
5664;4
5665;3
5666;3
5667;3
5668;3
5669;3
5670;3
5671;3
5672;3
5673;4
5674;4
5675;4
5676;4
5677;4
5678;4
5679;4
5680;4
5681;4
5682;4
5683;4
5684;4
5685;4
5686;4
5687;4
5688;4
5689;4
5690;4
5691;4
5692;4
5693;4
5694;4
5695;4
5696;4
5697;4
5698;4
5699;4
5700;4
5701;4
5702;4
5703;4
5704;4
5705;4
5706;4
5707;4
5708;4
5709;4
5710;4
5711;4
5712;4
5713;4
5714;4
5715;4
5716;4
5717;4
5718;4
5719;4
5720;4
5721;4
5722;4
5723;4
5724;4
5725;4
5726;4
5727;4
5728;4
5729;4
5730;4
5731;4
5732;4
5733;4
5734;3
5735;3
5736;7
5737;7
5738;7
5739;7
5740;7
5741;7
5742;7
5743;7
5744;7
5745;7
5746;7
5747;7
5748;7
5749;7
5750;7
5751;7
5752;7
5753;7
5754;7
5755;7
5756;7
5757;7
5758;7
5759;7
5760;7
5761;7
5762;7
5763;7
5764;7
5765;7
5766;7
5767;7
5768;7
5769;7
5770;7
5771;7
5772;7
5773;7
5774;7
5775;7
5776;7
5777;7
5778;7
5779;7
5780;7
5781;7
5782;7
5783;7
5784;7
5785;7
5786;7
5787;7
5788;7
5789;7
5790;7
5791;7
5792;7
5793;7
5794;7
5795;7
5796;7
5797;7
5798;7
5799;7
5800;7
5801;7
5802;7
5803;7
5804;7
5805;7
5806;7
5807;7
5808;7
5809;7
5810;7
5811;7
5812;7
5813;7
5814;7
5815;7
5816;7
5817;7
5818;7
5819;7
5820;7
5821;7
5822;7
5823;7
5824;7
5825;7
5826;7
5827;7
5828;7
5829;7
5830;7
5831;7
5832;7
5833;7
5834;7
5835;7
5836;7
5837;7
5838;7
5839;7
5840;7
5841;7
5842;7
5843;7
5844;7
5845;7
5846;7
5847;7
5848;7
5849;7
5850;7
5851;7
5852;7
5853;7
5854;7
5855;7
5856;7
5857;7
5858;7
5859;7
5860;7
5861;7
5862;7
5863;7
5864;7
5865;7
5866;7
5867;7
5868;7
5869;7
5870;7
5871;7
5872;7
5873;7
5874;7
5875;7
5876;7
5877;7
5878;7
5879;7
5880;7
5881;7
5882;7
5883;7
5884;7
5885;7
5886;7
5887;7
5888;7
5889;7
5890;7
5891;3
5892;3
5893;3
5894;3
5895;3
5896;3
5897;3
5898;3
5899;3
5900;3
5901;3
5902;3
5903;3
5904;3
5905;3
5906;3
5907;3
5908;3
5909;3
5910;3
5911;3
5912;3
5913;3
5914;3
5915;3
5916;3
5917;3
5918;3
5919;3
5920;3
5921;3
5922;3
5923;3
5924;3
5925;4
5926;4
5927;4
5928;4
5929;4
5930;4
5931;4
5932;4
5933;4
5934;4
5935;4
5936;4
5937;4
5938;4
5939;4
5940;4
5941;4
5942;4
5943;4
5944;4
5945;4
5946;4
5947;4
5948;4
5949;4
5950;4
5951;4
5952;4
5953;4
5954;4
5955;4
5956;4
5957;4
5958;4
5959;4
5960;4
5961;4
5962;4
5963;4
5964;4
5965;4
5966;4
5967;4
5968;4
5969;4
5970;4
5971;4
5972;4
5973;4
5974;4
5975;3
5976;3
5977;3
5978;4
5979;4
5980;4
5981;4
5982;4
5983;4
5984;4
5985;4
5986;4
5987;4
5988;4
5989;4
5990;4
5991;4
5992;4
5993;4
5994;4
5995;4
5996;4
5997;4
5998;4
5999;4
6000;4
6001;4
6002;4
6003;4
6004;4
6005;4
6006;4
6007;4
6008;4
6009;4
6010;4
6011;4
6012;4
6013;4
6014;4
6015;4
6016;3
6017;3
6018;3
6019;3
6020;3
6021;3
6022;3
6023;3
6024;7
6025;7
6026;7
6027;7
6028;7
6029;7
6030;7
6031;7
6032;7
6033;7
6034;7
6035;7
6036;7
6037;7
6038;7
6039;7
6040;7
6041;7
6042;7
6043;7
6044;7
6045;7
6046;7
6047;7
6048;7
6049;7
6050;7
6051;7
6052;7
6053;7
6054;7
6055;7
6056;7
6057;7
6058;7
6059;7
6060;7
6061;7
6062;7
6063;7
6064;7
6065;7
6066;7
6067;7
6068;7
6069;7
6070;7
6071;7
6072;7
6073;7
6074;7
6075;7
6076;7
6077;7
6078;7
6079;7
6080;7
6081;7
6082;7
6083;7
6084;7
6085;7
6086;7
6087;7
6088;7
6089;7
6090;7
6091;7
6092;7
6093;7
6094;7
6095;7
6096;7
6097;7
6098;7
6099;7
6100;7
6101;7
6102;7
6103;7
6104;7
6105;7
6106;7
6107;7
6108;7
6109;7
6110;7
6111;7
6112;7
6113;7
6114;7
6115;7
6116;7
6117;7
6118;7
6119;7
6120;7
6121;7
6122;7
6123;7
6124;7
6125;7
6126;7
6127;7
6128;7
6129;7
6130;7
6131;7
6132;7
6133;7
6134;7
6135;7
6136;7
6137;7
6138;7
6139;7
6140;7
6141;7
6142;7
6143;7
6144;7
6145;7
6146;7
6147;7
6148;7
6149;7
6150;7
6151;7
6152;7
6153;7
6154;7
6155;7
6156;7
6157;7
6158;4
6159;4
6160;4
6161;4
6162;4
6163;4
6164;4
6165;4
6166;4
6167;4
6168;4
6169;4
6170;4
6171;4
6172;4
6173;4
6174;4
6175;4
6176;4
6177;4
6178;4
6179;3
6180;3
6181;3
6182;3
6183;3
6184;3
6185;3
6186;3
6187;3
6188;3
6189;3
6190;3
6191;3
6192;3
6193;3
6194;3
6195;3
6196;3
6197;3
6198;3
6199;3
6200;3
6201;3
6202;3
6203;3
6204;3
6205;3
6206;3
6207;4
6208;4
6209;4
6210;4
6211;4
6212;4
6213;4
6214;4
6215;4
6216;4
6217;4
6218;4
6219;4
6220;4
6221;4
6222;4
6223;4
6224;4
6225;4
6226;4
6227;4
6228;4
6229;4
6230;4
6231;4
6232;4
6233;4
6234;4
6235;4
6236;4
6237;4
6238;4
6239;3
6240;3
6241;3
6242;3
6243;3
6244;3
6245;3
6246;3
6247;3
6248;3
6249;7
6250;7
6251;7
6252;7
6253;7
6254;7
6255;7
6256;7
6257;7
6258;7
6259;7
6260;7
6261;7
6262;7
6263;7
6264;7
6265;7
6266;7
6267;7
6268;7
6269;7
6270;7
6271;7
6272;7
6273;7
6274;7
6275;7
6276;7
6277;7
6278;7
6279;7
6280;7
6281;7
6282;7
6283;7
6284;7
6285;7
6286;7
6287;7
6288;7
6289;7
6290;7
6291;7
6292;7
6293;7
6294;7
6295;7
6296;7
6297;7
6298;7
6299;7
6300;7
6301;7
6302;7
6303;7
6304;7
6305;7
6306;7
6307;7
6308;7
6309;7
6310;7
6311;7
6312;7
6313;7
6314;7
6315;7
6316;4
6317;4
6318;4
6319;4
6320;4
6321;4
6322;4
6323;4
6324;4
6325;4
6326;4
6327;4
6328;4
6329;4
6330;4
6331;4
6332;4
6333;4
6334;4
6335;4
6336;4
6337;4
6338;4
6339;4
6340;4
6341;4
6342;4
6343;4
6344;4
6345;4
6346;4
6347;4
6348;3
6349;3
6350;3
6351;3
6352;3
6353;3
6354;3
6355;3
6356;3
6357;3
6358;3
6359;3
6360;3
6361;3
6362;3
6363;3
6364;3
6365;3
6366;3
6367;3
6368;3
6369;3
6370;3
6371;3
6372;3
6373;3
6374;5
6375;5
6376;5
6377;5
6378;5
6379;5
6380;5
6381;5
6382;5
6383;5
6384;5
6385;5
6386;5
6387;5
6388;5
6389;3
6390;3
6391;3
6392;3
6393;3
6394;3
6395;3
6396;3
6397;3
6398;3
6399;3
6400;3
6401;3
6402;3
6403;3
6404;3
6405;3
6406;3
6407;3
6408;3
6409;3
6410;3
6411;3
6412;3
6413;3
6414;3
6415;3
6416;3
6417;3
6418;3
6419;3
6420;3
6421;3
6422;3
6423;3
6424;3
6425;3
6426;3
6427;3
6428;3
6429;3
6430;3
6431;3
6432;3
6433;3
6434;3
6435;3
6436;5
6437;5
6438;5
6439;5
6440;5
6441;5
6442;5
6443;5
6444;5
6445;5
6446;5
6447;5
6448;5
6449;5
6450;5
6451;5
6452;5
6453;5
6454;5
6455;5
6456;5
6457;5
6458;5
6459;5
6460;5
6461;5
6462;5
6463;5
6464;5
6465;5
6466;5
6467;5
6468;5
6469;5
6470;5
6471;5
6472;5
6473;5
6474;5
6475;5
6476;5
6477;5
6478;5
6479;5
6480;5
6481;5
6482;5
6483;5
6484;5
6485;5
6486;5
6487;5
6488;5
6489;4
6490;4
6491;4
6492;4
6493;4
6494;4
6495;4
6496;4
6497;4
6498;4
6499;4
6500;4
6501;4
6502;4
6503;4
6504;4
6505;4
6506;4
6507;4
6508;4
6509;4
6510;4
6511;4
6512;4
6513;4
6514;4
6515;4
6516;4
6517;4
6518;4
6519;4
6520;4
6521;4
6522;4
6523;4
6524;4
6525;4
6526;4
6527;4
6528;4
6529;4
6530;4
6531;4
6532;4
6533;4
6534;4
6535;4
6536;3
6537;3
6538;3
6539;3
6540;3
6541;3
6542;3
6543;3
6544;3
6545;3
6546;3
6547;3
6548;3
6549;3
6550;3
6551;3
6552;3
6553;4
6554;4
6555;4
6556;4
6557;4
6558;4
6559;4
6560;4
6561;4
6562;4
6563;4
6564;4
6565;4
6566;4
6567;4
6568;4
6569;4
6570;4
6571;3
6572;3
6573;3
6574;3
6575;3
6576;3
6577;3
6578;3
6579;3
6580;3
6581;3
6582;3
6583;3
6584;3
6585;3
6586;3
6587;3
6588;3
6589;3
6590;3
6591;3
6592;3
6593;3
6594;3
6595;3
6596;3
6597;3
6598;3
6599;5
6600;5
6601;5
6602;5
6603;5
6604;5
6605;5
6606;5
6607;5
6608;5
6609;5
6610;5
6611;5
6612;5
6613;5
6614;5
6615;5
6616;5
6617;5
6618;5
6619;5
6620;5
6621;5
6622;5
6623;5
6624;5
6625;5
6626;5
6627;5
6628;5
6629;5
6630;5
6631;5
6632;5
6633;5
6634;5
6635;5
6636;5
6637;5
6638;5
6639;5
6640;5
6641;5
6642;5
6643;5
6644;5
6645;5
6646;5
6647;5
6648;2
6649;2
6650;2
6651;2
6652;2
6653;2
6654;2
6655;2
6656;2
6657;2
6658;2
6659;2
6660;2
6661;2
6662;2
6663;2
6664;2
6665;2
6666;2
6667;2
6668;2
6669;2
6670;2
6671;2
6672;2
6673;2
6674;2
6675;2
6676;2
6677;2
6678;2
6679;2
6680;2
6681;2
6682;2
6683;2
6684;2
6685;2
6686;5
6687;5
6688;5
6689;5
6690;5
6691;5
6692;5
6693;5
6694;5
6695;5
6696;5
6697;5
6698;5
6699;5
6700;5
6701;5
6702;5
6703;5
6704;5
6705;5
6706;5
6707;5
6708;5
6709;5
6710;5
6711;5
6712;5
6713;5
6714;5
6715;5
6716;5
6717;5
6718;5
6719;5
6720;5
6721;5
6722;5
6723;5
6724;5
6725;5
6726;5
6727;5
6728;5
6729;5
6730;5
6731;5
6732;5
6733;5
6734;5
6735;5
6736;5
6737;3
6738;3
6739;3
6740;3
6741;3
6742;3
6743;5
6744;5
6745;5
6746;5
6747;5
6748;5
6749;5
6750;5
6751;5
6752;5
6753;5
6754;5
6755;5
6756;5
6757;5
6758;5
6759;5
6760;5
6761;5
6762;5
6763;5
6764;5
6765;5
6766;5
6767;5
6768;5
6769;5
6770;3
6771;3
6772;3
6773;3
6774;5
6775;5
6776;5
6777;5
6778;5
6779;5
6780;5
6781;5
6782;5
6783;5
6784;5
6785;5
6786;5
6787;5
6788;5
6789;5
6790;5
6791;5
6792;5
6793;5
6794;5
6795;5
6796;5
6797;5
6798;5
6799;5
6800;5
6801;5
6802;5
6803;5
6804;5
6805;5
6806;5
6807;3
6808;3
6809;3
6810;3
6811;3
6812;3
6813;3
6814;5
6815;5
6816;5
6817;5
6818;5
6819;5
6820;5
6821;5
6822;5
6823;5
6824;5
6825;5
6826;5
6827;5
6828;5
6829;5
6830;5
6831;5
6832;5
6833;5
6834;5
6835;5
6836;5
6837;5
6838;5
6839;5
6840;5
6841;5
6842;5
6843;3
6844;3
6845;3
6846;3
6847;3
6848;3
6849;3
6850;3
6851;4
6852;4
6853;4
6854;4
6855;4
6856;4
6857;4
6858;4
6859;4
6860;4
6861;4
6862;4
6863;4
6864;3
6865;3
6866;3
6867;3
6868;3
6869;3
6870;3
6871;3
6872;3
6873;3
6874;3
6875;2
6876;2
6877;2
6878;2
6879;2
6880;2
6881;2
6882;2
6883;5
6884;5
6885;5
6886;5
6887;5
6888;5
6889;3
6890;3
6891;3
6892;3
6893;3
6894;3
6895;3
6896;3
6897;3
6898;3
6899;3
6900;3
6901;3
6902;4
6903;4
6904;4
6905;4
6906;4
6907;4
6908;4
6909;4
6910;4
6911;6
6912;6
6913;6
6914;6
6915;6
6916;6
6917;6
6918;6
6919;6
6920;6
6921;6
6922;6
6923;6
6924;6
6925;6
6926;6
6927;6
6928;6
6929;6
6930;6
6931;6
6932;6
6933;6
6934;6
6935;6
6936;6
6937;6
6938;6
6939;6
6940;6
6941;6
6942;6
6943;6
6944;6
6945;6
6946;6
6947;6
6948;6
6949;6
6950;3
6951;3
6952;3
6953;3
6954;5
6955;5
6956;5
6957;5
6958;5
6959;5
6960;5
6961;5
6962;5
6963;5
6964;5
6965;5
6966;5
6967;5
6968;5
6969;5
6970;5
6971;5
6972;5
6973;5
6974;5
6975;5
6976;5
6977;5
6978;5
6979;5
6980;5
6981;5
6982;5
6983;5
6984;5
6985;5
6986;5
6987;5
6988;5
6989;5
6990;5
6991;5
6992;5
6993;5
6994;5
6995;5
6996;5
6997;5
6998;5
6999;5
7000;5
7001;5
7002;5
7003;5
7004;5
7005;5
7006;5
7007;5
7008;5
7009;5
7010;5
7011;5
7012;5
7013;5
7014;5
7015;5
7016;5
7017;5
7018;5
7019;5
7020;5
7021;5
7022;5
7023;5
7024;5
7025;3
7026;3
7027;3
7028;3
7029;3
7030;3
7031;6
7032;6
7033;6
7034;6
7035;6
7036;5
7037;5
7038;5
7039;5
7040;5
7041;5
7042;5
7043;5
7044;5
7045;5
7046;5
7047;5
7048;5
7049;5
7050;5
7051;5
7052;5
7053;5
7054;5
7055;5
7056;5
7057;5
7058;5
7059;5
7060;3
7061;3
7062;3
7063;3
7064;3
7065;3
7066;6
7067;6
7068;6
7069;6
7070;6
7071;6
7072;6
7073;6
7074;6
7075;6
7076;6
7077;6
7078;6
7079;3
7080;3
7081;3
7082;3
7083;3
7084;3
7085;3
7086;3
7087;3
7088;3
7089;3
7090;6
7091;6
7092;6
7093;6
7094;3
7095;3
7096;3
7097;3
7098;3
7099;3
7100;3
7101;3
7102;3
7103;3
7104;3
7105;3
7106;3
7107;3
7108;3
7109;3
7110;3
7111;3
7112;3
7113;3
7114;3
7115;3
7116;3
7117;3
7118;3
7119;3
7120;3
7121;3
7122;3
7123;3
7124;3
7125;4
7126;4
7127;4
7128;4
7129;4
7130;4
7131;4
7132;4
7133;4
7134;4
7135;4
7136;6
7137;6
7138;6
7139;6
7140;6
7141;6
7142;6
7143;6
7144;6
7145;6
7146;6
7147;6
7148;3
7149;3
7150;3
7151;3
7152;3
7153;3
7154;3
7155;3
7156;3
7157;3
7158;3
7159;3
7160;3
7161;3
7162;3
7163;3
7164;4
7165;4
7166;4
7167;4
7168;4
7169;4
7170;4
7171;4
7172;4
7173;4
7174;4
7175;4
7176;4
7177;4
7178;4
7179;4
7180;4
7181;3
7182;3
7183;3
7184;3
7185;3
7186;3
7187;3
7188;3
7189;3
7190;3
7191;3
7192;3
7193;3
7194;3
7195;3
7196;3
7197;3
7198;3
7199;3
7200;3
7201;3
7202;3
7203;3
7204;3
7205;3
7206;3
7207;3
7208;3
7209;3
7210;3
7211;3
7212;3
7213;4
7214;4
7215;4
7216;4
7217;4
7218;4
7219;4
7220;4
7221;3
7222;3
7223;3
7224;3
7225;3
7226;3
7227;3
7228;3
7229;3
7230;3
7231;3
7232;3
7233;3
7234;3
7235;3
7236;3
7237;3
7238;3
7239;3
7240;3
7241;3
7242;3
7243;3
7244;3
7245;3
7246;3
7247;3
7248;3
7249;3
7250;3
7251;3
7252;3
7253;3
7254;3
7255;3
7256;3
7257;3
7258;3
7259;3
7260;3
7261;3
7262;3
7263;3
7264;3
7265;3
7266;3
7267;3
7268;3
7269;3
7270;3
7271;3
7272;3
7273;3
7274;3
7275;3
7276;3
7277;3
7278;3
7279;3
7280;3
7281;3
7282;3
7283;3
7284;3
7285;3
7286;3
7287;3
7288;3
7289;3
7290;3
7291;3
7292;4
7293;4
7294;4
7295;4
7296;4
7297;4
7298;4
7299;4
7300;4
7301;4
7302;4
7303;4
7304;4
7305;4
7306;3
7307;3
7308;3
7309;3
7310;3
7311;3
7312;3
7313;6
7314;6
7315;6
7316;6
7317;6
7318;6
7319;6
7320;6
7321;6
7322;6
7323;6
7324;6
7325;6
7326;6
7327;6
7328;2
7329;2
7330;2
7331;2
7332;2
7333;2
7334;2
7335;2
7336;2
7337;2
7338;2
7339;2
7340;2
7341;2
7342;4
7343;4
7344;4
7345;4
7346;4
7347;3
7348;3
7349;3
7350;3
7351;3
7352;3
7353;3
7354;3
7355;3
7356;3
7357;3
7358;3
7359;3
7360;3
7361;3
7362;3
7363;3
7364;3
7365;3
7366;3
7367;3
7368;3
7369;3
7370;3
7371;3
7372;3
7373;3
7374;3
7375;3
7376;3
7377;3
7378;3
7379;3
7380;3
7381;3
7382;3
7383;3
7384;3
7385;3
7386;3
7387;3
7388;3
7389;3
7390;3
7391;3
7392;3
7393;3
7394;3
7395;3
7396;3
7397;3
7398;3
7399;3
7400;3
7401;3
7402;3
7403;4
7404;4
7405;4
7406;4
7407;4
7408;4
7409;4
7410;4
7411;4
7412;4
7413;4
7414;4
7415;4
7416;4
7417;4
7418;4
7419;4
7420;4
7421;4
7422;4
7423;4
7424;4
7425;4
7426;4
7427;4
7428;4
7429;4
7430;4
7431;4
7432;4
7433;4
7434;4
7435;4
7436;4
7437;4
7438;4
7439;4
7440;4
7441;4
7442;4
7443;4
7444;4
7445;4
7446;4
7447;4
7448;4
7449;4
7450;4
7451;7
7452;7
7453;7
7454;7
7455;7
7456;7
7457;7
7458;7
7459;7
7460;7
7461;7
7462;7
7463;7
7464;7
7465;7
7466;7
7467;7
7468;7
7469;7
7470;7
7471;7
7472;7
7473;7
7474;7
7475;7
7476;7
7477;7
7478;7
7479;7
7480;7
7481;7
7482;7
7483;7
7484;7
7485;7
7486;7
7487;7
7488;7
7489;7
7490;7
7491;7
7492;7
7493;7
7494;7
7495;7
7496;7
7497;7
7498;7
7499;7
7500;7
7501;7
7502;7
7503;7
7504;7
7505;7
7506;7
7507;7
7508;7
7509;7
7510;7
7511;7
7512;7
7513;7
7514;7
7515;7
7516;7
7517;7
7518;7
7519;7
7520;7
7521;7
7522;7
7523;7
7524;7
7525;7
7526;7
7527;7
7528;7
7529;7
7530;7
7531;7
7532;7
