0;Undefined;1;Resting;2;Walking;3;Moving Exploration;4;Local Exploration;5;Supported Rearing;6;Unsupported Rearing;7;Grooming;
7533;7
7534;7
7535;7
7536;7
7537;7
7538;7
7539;7
7540;7
7541;7
7542;7
7543;7
7544;7
7545;7
7546;7
7547;7
7548;7
7549;7
7550;7
7551;7
7552;7
7553;7
7554;7
7555;7
7556;7
7557;7
7558;7
7559;7
7560;7
7561;7
7562;7
7563;7
7564;7
7565;7
7566;7
7567;7
7568;7
7569;7
7570;7
7571;7
7572;7
7573;7
7574;7
7575;7
7576;7
7577;7
7578;7
7579;7
7580;7
7581;7
7582;7
7583;7
7584;7
7585;7
7586;7
7587;7
7588;7
7589;7
7590;7
7591;7
7592;7
7593;7
7594;7
7595;7
7596;7
7597;7
7598;7
7599;7
7600;7
7601;7
7602;7
7603;7
7604;7
7605;7
7606;7
7607;7
7608;7
7609;7
7610;7
7611;7
7612;7
7613;7
7614;7
7615;7
7616;7
7617;7
7618;7
7619;7
7620;7
7621;7
7622;7
7623;7
7624;7
7625;7
7626;7
7627;7
7628;7
7629;7
7630;7
7631;7
7632;7
7633;7
7634;7
7635;7
7636;7
7637;7
7638;7
7639;7
7640;7
7641;7
7642;7
7643;7
7644;4
7645;4
7646;4
7647;4
7648;4
7649;4
7650;4
7651;4
7652;4
7653;4
7654;4
7655;4
7656;4
7657;3
7658;3
7659;3
7660;3
7661;3
7662;3
7663;3
7664;3
7665;3
7666;3
7667;4
7668;4
7669;4
7670;4
7671;4
7672;4
7673;4
7674;4
7675;4
7676;4
7677;3
7678;3
7679;3
7680;3
7681;3
7682;3
7683;3
7684;3
7685;3
7686;3
7687;3
7688;3
7689;3
7690;3
7691;3
7692;3
7693;4
7694;4
7695;4
7696;4
7697;4
7698;4
7699;4
7700;4
7701;4
7702;4
7703;4
7704;4
7705;4
7706;4
7707;4
7708;4
7709;4
7710;4
7711;4
7712;4
7713;4
7714;4
7715;4
7716;4
7717;4
7718;4
7719;4
7720;4
7721;4
7722;4
7723;4
7724;4
7725;4
7726;4
7727;4
7728;4
7729;4
7730;4
7731;4
7732;4
7733;4
7734;4
7735;4
7736;4
7737;4
7738;4
7739;4
7740;4
7741;4
7742;4
7743;4
7744;4
7745;4
7746;4
7747;4
7748;6
7749;6
7750;6
7751;6
7752;6
7753;6
7754;6
7755;6
7756;6
7757;3
7758;3
7759;3
7760;3
7761;3
7762;3
7763;3
7764;4
7765;4
7766;4
7767;4
7768;4
7769;4
7770;4
7771;4
7772;4
7773;4
7774;4
7775;4
7776;4
7777;4
7778;4
7779;4
7780;4
7781;4
7782;4
7783;4
7784;4
7785;4
7786;4
7787;4
7788;4
7789;4
7790;4
7791;4
7792;3
7793;3
7794;3
7795;3
7796;3
7797;6
7798;6
7799;6
7800;6
7801;6
7802;6
7803;6
7804;6
7805;6
7806;6
7807;6
7808;6
7809;6
7810;6
7811;6
7812;6
7813;6
7814;6
7815;6
7816;6
7817;6
7818;6
7819;6
7820;6
7821;6
7822;6
7823;6
7824;6
7825;6
7826;6
7827;6
7828;6
7829;6
7830;6
7831;6
7832;6
7833;6
7834;6
7835;6
7836;6
7837;6
7838;6
7839;6
7840;6
7841;6
7842;6
7843;6
7844;6
7845;6
7846;6
7847;6
7848;6
7849;6
7850;6
7851;6
7852;6
7853;6
7854;6
7855;6
7856;6
7857;6
7858;6
7859;6
7860;6
7861;6
7862;6
7863;6
7864;6
7865;6
7866;6
7867;6
7868;6
7869;6
7870;6
7871;6
7872;6
7873;6
7874;6
7875;6
7876;6
7877;6
7878;6
7879;6
7880;3
7881;3
7882;3
7883;3
7884;3
7885;3
7886;3
7887;3
7888;3
7889;3
7890;3
7891;3
7892;3
7893;6
7894;6
7895;6
7896;6
7897;6
7898;6
7899;6
7900;6
7901;6
7902;6
7903;6
7904;2
7905;2
7906;2
7907;2
7908;2
7909;2
7910;2
7911;2
7912;2
7913;2
7914;2
7915;2
7916;2
7917;2
7918;2
7919;2
7920;2
7921;2
7922;2
7923;2
7924;2
7925;2
7926;2
7927;2
7928;2
7929;2
7930;2
7931;2
7932;2
7933;2
7934;2
7935;2
7936;2
7937;2
7938;2
7939;2
7940;2
7941;2
7942;2
7943;2
7944;4
7945;4
7946;4
7947;4
7948;4
7949;4
7950;6
7951;6
7952;6
7953;6
7954;6
7955;6
7956;6
7957;6
7958;6
7959;2
7960;2
7961;2
7962;2
7963;2
7964;2
7965;2
7966;2
7967;2
7968;2
7969;2
7970;2
7971;2
7972;2
7973;2
7974;2
7975;2
7976;2
7977;2
7978;2
7979;3
7980;3
7981;3
7982;3
7983;3
7984;3
7985;3
7986;3
7987;3
7988;4
7989;4
7990;4
7991;4
7992;4
7993;4
7994;4
7995;4
7996;4
7997;4
7998;4
7999;4
8000;4
8001;4
8002;4
8003;4
8004;4
8005;4
8006;4
8007;4
8008;4
8009;4
8010;4
8011;4
8012;4
8013;4
8014;4
8015;4
8016;4
8017;4
8018;4
8019;4
8020;4
8021;4
8022;4
8023;4
8024;4
8025;4
8026;4
8027;4
8028;3
8029;3
8030;3
8031;3
8032;3
8033;3
8034;3
8035;3
8036;4
8037;4
8038;4
8039;4
8040;4
8041;4
8042;4
8043;4
8044;4
8045;4
8046;4
8047;4
8048;4
8049;4
8050;4
8051;4
8052;4
8053;4
8054;4
8055;4
8056;4
8057;4
8058;4
8059;4
8060;4
8061;4
8062;4
8063;4
8064;4
8065;4
8066;4
8067;4
8068;4
8069;4
8070;4
8071;4
8072;4
8073;4
8074;4
8075;4
8076;4
8077;4
8078;4
8079;4
8080;4
8081;4
8082;5
8083;5
8084;5
8085;5
8086;5
8087;5
8088;5
8089;5
8090;5
8091;5
8092;5
8093;5
8094;5
8095;5
8096;5
8097;5
8098;5
8099;5
8100;5
8101;5
8102;5
8103;5
8104;5
8105;5
8106;3
8107;3
8108;3
8109;3
8110;3
8111;3
8112;3
8113;3
8114;3
8115;3
8116;6
8117;6
8118;6
8119;6
8120;6
8121;6
8122;6
8123;6
8124;6
8125;6
8126;6
8127;6
8128;6
8129;6
8130;6
8131;6
8132;6
8133;6
8134;6
8135;6
8136;6
8137;6
8138;6
8139;3
8140;3
8141;3
8142;3
8143;3
8144;3
8145;3
8146;3
8147;3
8148;3
8149;3
8150;4
8151;4
8152;4
8153;4
8154;4
8155;4
8156;4
8157;4
8158;4
8159;4
8160;3
8161;3
8162;3
8163;3
8164;3
8165;3
8166;3
8167;3
8168;3
8169;3
8170;3
8171;3
8172;3
8173;3
8174;3
8175;3
8176;3
8177;4
8178;4
8179;4
8180;4
8181;4
8182;4
8183;4
8184;4
8185;4
8186;4
8187;4
8188;4
8189;4
8190;4
8191;4
8192;4
8193;4
8194;4
8195;3
8196;3
8197;3
8198;3
8199;3
8200;4
8201;4
8202;4
8203;4
8204;4
8205;4
8206;4
8207;4
8208;6
8209;6
8210;6
8211;6
8212;6
8213;6
8214;6
8215;6
8216;6
8217;6
8218;6
8219;6
8220;6
8221;6
8222;6
8223;6
8224;6
8225;6
8226;6
8227;6
8228;6
8229;6
8230;6
8231;6
8232;6
8233;6
8234;6
8235;6
8236;6
8237;6
8238;6
8239;6
8240;6
8241;6
8242;6
8243;6
8244;6
8245;6
8246;6
8247;6
8248;6
8249;6
8250;6
8251;6
8252;6
8253;6
8254;6
8255;6
8256;6
8257;6
8258;6
8259;6
8260;6
8261;6
8262;6
8263;6
8264;6
8265;6
8266;6
8267;6
8268;6
8269;6
8270;6
8271;6
8272;3
8273;3
8274;3
8275;3
8276;3
8277;3
8278;3
8279;3
8280;3
8281;3
8282;3
8283;3
8284;3
8285;3
8286;3
8287;3
8288;3
8289;3
8290;3
8291;3
8292;3
8293;3
8294;3
8295;3
8296;3
8297;3
8298;3
8299;6
8300;6
8301;6
8302;6
8303;6
8304;6
8305;6
8306;6
8307;6
8308;6
8309;6
8310;6
8311;6
8312;6
8313;6
8314;6
8315;6
8316;6
8317;6
8318;6
8319;6
8320;6
8321;6
8322;3
8323;3
8324;3
8325;3
8326;3
8327;3
8328;5
8329;5
8330;5
8331;5
8332;5
8333;5
8334;5
8335;5
8336;5
8337;5
8338;5
8339;5
8340;5
8341;5
8342;5
8343;5
8344;5
8345;5
8346;5
8347;5
8348;5
8349;5
8350;5
8351;5
8352;5
8353;5
8354;5
8355;5
8356;5
8357;5
8358;5
8359;5
8360;5
8361;5
8362;5
8363;5
8364;5
8365;5
8366;5
8367;5
8368;5
8369;5
8370;5
8371;5
8372;5
8373;5
8374;5
8375;3
8376;3
8377;3
8378;3
8379;3
8380;6
8381;6
8382;6
8383;6
8384;6
8385;6
8386;6
8387;6
8388;6
8389;6
8390;6
8391;6
8392;6
8393;6
8394;6
8395;6
8396;6
8397;6
8398;6
8399;6
8400;6
8401;6
8402;6
8403;6
8404;6
8405;6
8406;6
8407;6
8408;6
8409;6
8410;6
8411;6
8412;3
8413;3
8414;3
8415;3
8416;3
8417;3
8418;3
8419;3
8420;3
8421;3
8422;3
8423;3
8424;3
8425;3
8426;3
8427;3
8428;3
8429;3
8430;3
8431;3
8432;3
8433;3
8434;5
8435;5
8436;5
8437;5
8438;5
8439;5
8440;5
8441;5
8442;5
8443;5
8444;5
8445;5
8446;5
8447;5
8448;5
8449;5
8450;5
8451;5
8452;5
8453;5
8454;5
8455;5
8456;5
8457;5
8458;5
8459;5
8460;5
8461;5
8462;5
8463;5
8464;5
8465;5
8466;5
8467;5
8468;5
8469;5
8470;5
8471;5
8472;5
8473;5
8474;5
8475;5
8476;5
8477;5
8478;5
8479;5
8480;5
8481;5
8482;5
8483;3
8484;3
8485;3
8486;3
8487;3
8488;3
8489;3
8490;3
8491;3
8492;3
8493;5
8494;5
8495;5
8496;5
8497;5
8498;5
8499;5
8500;5
8501;5
8502;5
8503;5
8504;5
8505;5
8506;2
8507;2
8508;2
8509;2
8510;2
8511;2
8512;2
8513;2
8514;3
8515;3
8516;3
8517;3
8518;3
8519;3
8520;3
8521;3
8522;3
8523;3
8524;4
8525;4
8526;4
8527;4
8528;4
8529;4
8530;4
8531;4
8532;4
8533;4
8534;4
8535;4
8536;4
8537;4
8538;4
8539;6
8540;6
8541;6
8542;6
8543;6
8544;6
8545;6
8546;6
8547;6
8548;6
8549;6
8550;6
8551;6
8552;6
8553;6
8554;6
8555;6
8556;6
8557;6
8558;6
8559;6
8560;6
8561;6
8562;6
8563;6
8564;6
8565;6
8566;6
8567;6
8568;6
8569;6
8570;6
8571;6
8572;6
8573;6
8574;6
8575;6
8576;6
8577;6
8578;6
8579;6
8580;6
8581;6
8582;6
8583;6
8584;6
8585;3
8586;3
8587;3
8588;3
8589;3
8590;3
8591;3
8592;3
8593;3
8594;3
8595;3
8596;6
8597;6
8598;6
8599;6
8600;6
8601;6
8602;6
8603;6
8604;6
8605;3
8606;3
8607;3
8608;3
8609;3
8610;3
8611;3
8612;3
8613;3
8614;3
8615;3
8616;3
8617;3
8618;3
8619;3
8620;3
8621;4
8622;4
8623;4
8624;4
8625;4
8626;4
8627;4
8628;4
8629;4
8630;3
8631;3
8632;3
8633;3
8634;3
8635;3
8636;3
8637;3
8638;3
8639;3
8640;3
8641;3
8642;3
8643;3
8644;3
8645;3
8646;3
8647;3
8648;3
8649;3
8650;3
8651;3
8652;3
8653;3
8654;3
8655;3
8656;3
8657;3
8658;3
8659;3
8660;3
8661;3
8662;3
8663;3
8664;3
8665;3
8666;3
8667;3
8668;3
8669;3
8670;3
8671;3
8672;3
8673;3
8674;3
8675;3
8676;3
8677;3
8678;3
8679;3
8680;3
8681;3
8682;3
8683;3
8684;6
8685;6
8686;6
8687;3
8688;3
8689;3
8690;3
8691;3
8692;3
8693;3
8694;3
8695;3
8696;3
8697;3
8698;3
8699;3
8700;3
8701;3
8702;3
8703;3
8704;5
8705;5
8706;5
8707;5
8708;5
8709;5
8710;5
8711;5
8712;5
8713;5
8714;5
8715;5
8716;5
8717;5
8718;5
8719;5
8720;5
8721;5
8722;5
8723;5
8724;5
8725;5
8726;5
8727;5
8728;5
8729;5
8730;5
8731;5
8732;5
8733;5
8734;5
8735;5
8736;5
8737;5
8738;5
8739;5
8740;5
8741;5
8742;5
8743;5
8744;5
8745;5
8746;5
8747;5
8748;5
8749;5
8750;5
8751;5
8752;5
8753;5
8754;5
8755;5
8756;5
8757;5
8758;5
8759;5
8760;5
8761;5
8762;5
8763;5
8764;5
8765;5
8766;5
8767;5
8768;5
8769;5
8770;5
8771;6
8772;6
8773;6
8774;6
8775;3
8776;3
8777;3
8778;3
8779;3
8780;3
8781;3
8782;6
8783;6
8784;6
8785;6
8786;6
8787;6
8788;6
8789;6
8790;6
8791;6
8792;6
8793;6
8794;6
8795;6
8796;6
8797;6
8798;6
8799;6
8800;6
8801;6
8802;6
8803;6
8804;6
8805;6
8806;6
8807;6
8808;6
8809;6
8810;6
8811;6
8812;6
8813;6
8814;6
8815;6
8816;6
8817;6
8818;6
8819;6
8820;6
8821;6
8822;6
8823;6
8824;6
8825;6
8826;6
8827;6
8828;6
8829;6
8830;6
8831;6
8832;6
8833;6
8834;6
8835;6
8836;6
8837;6
8838;6
8839;6
8840;6
8841;6
8842;6
8843;6
8844;6
8845;6
8846;6
8847;6
8848;6
8849;6
8850;6
8851;6
8852;6
8853;6
8854;6
8855;6
8856;6
8857;6
8858;6
8859;6
8860;6
8861;6
8862;6
8863;6
8864;3
8865;3
8866;3
8867;3
8868;3
8869;3
8870;3
8871;3
8872;3
8873;3
8874;3
8875;3
8876;3
8877;3
8878;6
8879;6
8880;6
8881;6
8882;6
8883;6
8884;6
8885;6
8886;6
8887;6
8888;6
8889;6
8890;6
8891;6
8892;6
8893;6
8894;6
8895;6
8896;6
8897;6
8898;6
8899;6
8900;6
8901;6
8902;6
8903;6
8904;6
8905;6
8906;6
8907;6
8908;6
8909;6
8910;6
8911;6
8912;6
8913;6
8914;6
8915;6
8916;6
8917;6
8918;6
8919;6
8920;6
8921;6
8922;6
8923;6
8924;6
8925;6
8926;6
8927;6
8928;6
8929;6
8930;6
8931;6
8932;6
8933;6
8934;6
8935;6
8936;6
8937;6
8938;6
8939;6
8940;6
8941;6
8942;6
8943;6
8944;6
8945;6
8946;6
8947;6
8948;6
8949;6
8950;6
8951;6
8952;6
8953;6
8954;6
8955;6
8956;6
8957;6
8958;6
8959;6
8960;6
8961;6
8962;6
8963;6
8964;6
8965;6
8966;6
8967;6
8968;6
8969;6
8970;6
8971;6
8972;6
8973;6
8974;6
8975;6
8976;6
8977;6
8978;6
8979;6
8980;6
8981;6
8982;6
8983;6
8984;3
8985;3
8986;3
8987;3
8988;3
8989;3
8990;3
8991;3
8992;3
8993;3
8994;6
8995;6
8996;6
8997;6
8998;6
8999;6
9000;6
9001;6
9002;6
9003;6
9004;6
9005;6
9006;6
9007;6
9008;6
9009;6
9010;6
9011;6
9012;6
9013;6
9014;6
9015;6
9016;6
9017;6
9018;6
9019;6
9020;6
9021;6
9022;6
9023;6
9024;6
9025;6
9026;6
9027;6
9028;6
9029;6
9030;6
9031;6
9032;6
9033;6
9034;6
9035;6
9036;6
9037;6
9038;3
9039;3
9040;3
9041;3
9042;5
9043;5
9044;5
9045;5
9046;5
9047;5
9048;5
9049;5
9050;5
9051;5
9052;5
9053;5
9054;5
9055;5
9056;3
9057;3
9058;3
9059;3
9060;3
9061;3
9062;3
9063;3
9064;4
9065;4
9066;4
9067;4
9068;4
9069;4
9070;4
9071;4
9072;4
9073;4
9074;4
9075;4
9076;4
9077;4
9078;4
9079;4
9080;4
9081;4
9082;3
9083;3
9084;3
9085;3
9086;3
9087;3
9088;3
9089;3
9090;3
9091;3
9092;3
9093;3
9094;3
9095;3
9096;3
9097;3
9098;3
9099;3
9100;3
9101;3
9102;3
9103;3
9104;3
9105;3
9106;3
9107;3
9108;3
9109;4
9110;4
9111;4
9112;4
9113;4
9114;4
9115;4
9116;4
9117;4
9118;4
9119;4
9120;4
9121;4
9122;4
9123;4
9124;4
9125;4
9126;4
9127;4
9128;4
9129;4
9130;4
9131;4
9132;4
9133;4
9134;4
9135;4
9136;4
9137;4
9138;4
9139;4
9140;4
9141;4
9142;4
9143;4
9144;4
9145;4
9146;4
9147;4
9148;4
9149;4
9150;4
9151;4
9152;4
9153;4
9154;4
9155;4
9156;4
9157;4
9158;4
9159;4
9160;4
9161;4
9162;4
9163;4
9164;4
9165;4
9166;4
9167;4
9168;4
9169;4
9170;4
9171;4
9172;4
9173;4
9174;4
9175;4
9176;4
9177;4
9178;4
9179;4
9180;4
9181;4
9182;4
9183;4
9184;4
9185;4
9186;4
9187;4
9188;4
9189;4
9190;4
9191;4
9192;4
9193;4
9194;4
9195;4
9196;4
9197;4
9198;4
9199;4
9200;4
9201;4
9202;4
9203;4
9204;4
9205;4
9206;4
9207;4
9208;4
9209;4
9210;4
9211;4
9212;4
9213;4
9214;4
9215;4
9216;4
9217;4
9218;4
9219;4
9220;4
9221;4
9222;4
9223;4
9224;4
9225;4
9226;4
9227;4
9228;4
9229;4
9230;4
9231;4
9232;4
9233;4
9234;4
9235;4
9236;4
9237;4
9238;4
9239;4
9240;4
9241;4
9242;4
9243;4
9244;4
9245;4
9246;4
9247;4
9248;3
9249;3
9250;4
9251;4
9252;4
9253;4
9254;4
9255;4
9256;4
9257;4
9258;4
9259;4
9260;4
9261;4
9262;4
9263;4
9264;4
9265;4
9266;4
9267;4
9268;4
9269;4
9270;4
9271;4
9272;4
9273;4
9274;4
9275;4
9276;4
9277;4
9278;4
9279;4
9280;4
9281;4
9282;4
9283;4
9284;4
9285;4
9286;4
9287;4
9288;4
9289;4
9290;4
9291;4
9292;4
9293;6
9294;6
9295;6
9296;6
9297;6
9298;6
9299;6
9300;6
9301;6
9302;6
9303;6
9304;6
9305;6
9306;6
9307;6
9308;6
9309;6
9310;6
9311;6
9312;6
9313;6
9314;6
9315;6
9316;6
9317;6
9318;6
9319;6
9320;6
9321;6
9322;6
9323;6
9324;6
9325;6
9326;6
9327;6
9328;6
9329;6
9330;3
9331;3
9332;3
9333;3
9334;3
9335;3
9336;3
9337;3
9338;3
9339;3
9340;3
9341;3
9342;3
9343;3
9344;3
9345;3
9346;3
9347;3
9348;3
9349;3
9350;3
9351;3
9352;3
9353;3
9354;3
9355;3
9356;3
9357;3
9358;3
9359;3
9360;3
9361;3
9362;3
9363;3
9364;3
9365;3
9366;3
9367;3
9368;3
9369;3
9370;3
9371;3
9372;3
9373;3
9374;3
9375;3
9376;3
9377;3
9378;3
9379;3
9380;4
9381;4
9382;4
9383;4
9384;4
9385;4
9386;4
9387;4
9388;4
9389;4
9390;4
9391;4
9392;4
9393;4
9394;4
9395;4
9396;4
9397;4
9398;4
9399;4
9400;4
9401;4
9402;3
9403;3
9404;3
9405;3
9406;3
9407;4
9408;4
9409;4
9410;4
9411;4
9412;4
9413;4
9414;4
9415;4
9416;4
9417;4
9418;4
9419;4
9420;4
9421;4
9422;3
9423;3
9424;3
9425;3
9426;3
9427;3
9428;3
9429;4
9430;4
9431;4
9432;4
9433;4
9434;4
9435;4
9436;4
9437;4
9438;4
9439;4
9440;4
9441;4
9442;4
9443;4
9444;4
9445;4
9446;4
9447;4
9448;4
9449;4
9450;4
9451;4
9452;4
9453;4
9454;4
9455;4
9456;4
9457;4
9458;4
9459;4
9460;4
9461;4
9462;4
9463;4
9464;4
9465;4
9466;4
9467;4
9468;4
9469;4
9470;4
9471;4
9472;4
9473;4
9474;4
9475;4
9476;4
9477;4
9478;4
9479;4
9480;4
9481;4
9482;4
9483;4
9484;4
9485;4
9486;4
9487;4
9488;4
9489;4
9490;4
9491;4
9492;6
9493;6
9494;6
9495;6
9496;6
9497;6
9498;6
9499;6
9500;6
9501;6
9502;6
9503;6
9504;6
9505;6
9506;6
9507;6
9508;6
9509;6
9510;6
9511;6
9512;6
9513;6
9514;6
9515;3
9516;3
9517;3
9518;3
9519;3
9520;3
9521;3
9522;3
9523;3
9524;3
9525;6
9526;6
9527;6
9528;6
9529;6
9530;6
9531;6
9532;6
9533;6
9534;6
9535;6
9536;6
9537;6
9538;6
9539;6
9540;6
9541;6
9542;6
9543;6
9544;6
9545;6
9546;6
9547;6
9548;6
9549;6
9550;6
9551;6
9552;6
9553;6
9554;6
9555;6
9556;6
9557;6
9558;6
9559;6
9560;6
9561;6
9562;6
9563;6
9564;6
9565;6
9566;6
9567;6
9568;6
9569;6
9570;6
9571;6
9572;4
9573;4
9574;4
9575;4
9576;4
9577;4
9578;4
9579;4
9580;4
9581;4
9582;4
9583;4
9584;4
9585;4
9586;4
9587;4
9588;4
9589;4
9590;4
9591;4
9592;4
9593;4
9594;4
9595;4
9596;4
9597;4
9598;4
9599;4
9600;4
9601;4
9602;4
9603;6
9604;6
9605;6
9606;6
9607;6
9608;6
9609;6
9610;6
9611;6
9612;6
9613;6
9614;6
9615;6
9616;6
9617;6
9618;6
9619;6
9620;6
9621;6
9622;6
9623;6
9624;6
9625;6
9626;6
9627;6
9628;6
9629;6
9630;6
9631;6
9632;6
9633;6
9634;6
9635;6
9636;6
9637;6
9638;6
9639;6
9640;6
9641;6
9642;6
9643;6
9644;6
9645;6
9646;6
9647;6
9648;6
9649;6
9650;6
9651;6
9652;3
9653;3
9654;3
9655;3
9656;3
9657;3
9658;3
9659;3
9660;3
9661;5
9662;5
9663;5
9664;5
9665;5
9666;5
9667;5
9668;5
9669;5
9670;5
9671;5
9672;5
9673;5
9674;5
9675;5
9676;5
9677;5
9678;5
9679;5
9680;5
9681;5
9682;5
9683;5
9684;5
9685;5
9686;3
9687;3
9688;3
9689;3
9690;3
9691;3
9692;3
9693;3
9694;3
9695;3
9696;3
9697;3
9698;3
9699;3
9700;3
9701;3
9702;3
9703;3
9704;3
9705;3
9706;3
9707;3
9708;3
9709;3
9710;3
9711;3
9712;3
9713;3
9714;6
9715;6
9716;6
9717;6
9718;6
9719;6
9720;6
9721;6
9722;6
9723;6
9724;6
9725;6
9726;6
9727;6
9728;6
9729;6
9730;6
9731;6
9732;6
9733;6
9734;6
9735;6
9736;6
9737;6
9738;6
9739;6
9740;6
9741;6
9742;6
9743;6
9744;6
9745;6
9746;6
9747;6
9748;6
9749;6
9750;6
9751;6
9752;6
9753;6
9754;6
9755;6
9756;6
9757;6
9758;6
9759;6
9760;6
9761;6
9762;6
9763;6
9764;6
9765;6
9766;3
9767;3
9768;3
9769;3
9770;3
9771;3
9772;3
9773;3
9774;3
9775;3
9776;3
9777;3
9778;3
9779;3
9780;3
9781;6
9782;6
9783;6
9784;6
9785;6
9786;6
9787;6
9788;6
9789;6
9790;6
9791;6
9792;6
9793;6
9794;6
9795;6
9796;6
9797;6
9798;6
9799;6
9800;6
9801;6
9802;6
9803;6
9804;6
9805;6
9806;6
9807;6
9808;6
9809;6
9810;6
9811;6
9812;6
9813;6
9814;6
9815;6
9816;6
9817;6
9818;6
9819;6
9820;6
9821;6
9822;6
9823;6
9824;6
9825;6
9826;6
9827;6
9828;6
9829;6
9830;6
9831;6
9832;6
9833;6
9834;6
9835;6
9836;6
9837;6
9838;6
9839;6
9840;6
9841;6
9842;6
9843;6
9844;6
9845;6
9846;6
9847;6
9848;6
9849;6
9850;6
9851;6
9852;6
9853;6
9854;6
9855;6
9856;6
9857;6
9858;6
9859;6
9860;6
9861;6
9862;6
9863;6
9864;6
9865;6
9866;6
9867;6
9868;6
9869;6
9870;6
9871;6
9872;6
9873;6
9874;6
9875;6
9876;6
9877;6
9878;6
9879;6
9880;6
9881;6
9882;6
9883;6
9884;6
9885;6
9886;6
9887;6
9888;6
9889;6
9890;6
9891;6
9892;6
9893;6
9894;6
9895;6
9896;6
9897;6
9898;6
9899;6
9900;6
9901;6
9902;6
9903;6
9904;6
9905;6
9906;6
9907;6
9908;6
9909;6
9910;6
9911;6
9912;6
9913;6
9914;6
9915;6
9916;6
9917;6
9918;6
9919;3
9920;3
9921;3
9922;3
9923;3
9924;3
9925;3
9926;3
9927;3
9928;3
9929;3
9930;3
9931;3
9932;3
9933;3
9934;3
9935;3
9936;3
9937;3
9938;3
9939;3
9940;3
9941;3
9942;3
9943;3
9944;3
9945;3
9946;3
9947;3
9948;3
9949;3
9950;3
9951;6
9952;6
9953;6
9954;6
9955;6
9956;6
9957;6
9958;6
9959;6
9960;6
9961;3
9962;3
9963;3
9964;3
9965;3
9966;3
9967;3
9968;3
9969;3
9970;3
9971;3
9972;3
9973;3
9974;3
9975;3
9976;3
9977;3
9978;3
9979;4
9980;4
9981;4
9982;4
9983;4
9984;4
9985;4
9986;4
9987;4
9988;4
9989;4
9990;4
9991;3
9992;3
9993;3
9994;3
9995;6
9996;6
9997;6
9998;6
9999;6
10000;6
10001;6
10002;6
10003;6
