0;Undefined;1;Resting;2;Walking;3;Moving Exploration;4;Local Exploration;5;Supported Rearing;6;Unsupported Rearing;7;Grooming;
10004;6
10005;6
10006;6
10007;6
10008;6
10009;6
10010;6
10011;6
10012;6
10013;6
10014;6
10015;6
10016;6
10017;6
10018;6
10019;6
10020;6
10021;6
10022;6
10023;6
10024;3
10025;3
10026;3
10027;3
10028;3
10029;3
10030;3
10031;3
10032;3
10033;5
10034;5
10035;5
10036;5
10037;5
10038;5
10039;5
10040;5
10041;5
10042;5
10043;5
10044;5
10045;5
10046;5
10047;5
10048;5
10049;5
10050;5
10051;5
10052;5
10053;5
10054;5
10055;5
10056;5
10057;5
10058;5
10059;5
10060;5
10061;5
10062;5
10063;3
10064;3
10065;3
10066;3
10067;3
10068;3
10069;3
10070;3
10071;3
10072;3
10073;3
10074;3
10075;3
10076;3
10077;3
10078;3
10079;3
10080;3
10081;3
10082;3
10083;3
10084;3
10085;3
10086;3
10087;3
10088;3
10089;3
10090;3
10091;3
10092;3
10093;3
10094;3
10095;4
10096;4
10097;4
10098;4
10099;4
10100;3
10101;3
10102;3
10103;3
10104;3
10105;3
10106;3
10107;3
10108;3
10109;3
10110;3
10111;3
10112;3
10113;3
10114;3
10115;3
10116;3
10117;3
10118;3
10119;3
10120;3
10121;3
10122;3
10123;3
10124;3
10125;3
10126;3
10127;3
10128;3
10129;3
10130;3
10131;3
10132;3
10133;6
10134;6
10135;6
10136;6
10137;6
10138;6
10139;6
10140;6
10141;6
10142;6
10143;6
10144;6
10145;6
10146;6
10147;6
10148;6
10149;6
10150;6
10151;6
10152;6
10153;6
10154;6
10155;6
10156;6
10157;6
10158;6
10159;6
10160;6
10161;6
10162;6
10163;6
10164;6
10165;6
10166;6
10167;6
10168;6
10169;6
10170;6
10171;6
10172;6
10173;6
10174;6
10175;6
10176;3
10177;3
10178;3
10179;3
10180;3
10181;3
10182;3
10183;3
10184;3
10185;3
10186;3
10187;3
10188;3
10189;3
10190;3
10191;3
10192;3
10193;3
10194;3
10195;3
10196;3
10197;3
10198;3
10199;3
10200;3
10201;3
10202;3
10203;3
10204;3
10205;3
10206;3
10207;3
10208;3
10209;3
10210;3
10211;3
10212;3
10213;3
10214;3
10215;3
10216;3
10217;3
10218;3
10219;3
10220;3
10221;3
10222;3
10223;3
10224;3
10225;3
10226;3
10227;3
10228;3
10229;3
10230;3
10231;3
10232;3
10233;3
10234;3
10235;3
10236;5
10237;5
10238;5
10239;5
10240;5
10241;5
10242;5
10243;5
10244;5
10245;5
10246;5
10247;5
10248;5
10249;5
10250;5
10251;5
10252;5
10253;5
10254;5
10255;5
10256;5
10257;5
10258;5
10259;5
10260;5
10261;5
10262;5
10263;5
10264;5
10265;5
10266;5
10267;5
10268;5
10269;5
10270;3
10271;3
10272;3
10273;3
10274;3
10275;3
10276;3
10277;3
10278;3
10279;3
10280;3
10281;3
10282;3
10283;3
10284;3
10285;3
10286;3
10287;6
10288;6
10289;6
10290;6
10291;3
10292;3
10293;3
10294;3
10295;3
10296;4
10297;4
10298;4
10299;4
10300;4
10301;3
10302;3
10303;3
10304;3
10305;3
10306;3
10307;3
10308;3
10309;3
10310;3
10311;3
10312;3
10313;3
10314;3
10315;7
10316;7
10317;7
10318;7
10319;7
10320;7
10321;7
10322;7
10323;7
10324;7
10325;7
10326;7
10327;7
10328;7
10329;7
10330;7
10331;7
10332;7
10333;7
10334;7
10335;7
10336;7
10337;7
10338;7
10339;7
10340;7
10341;7
10342;7
10343;7
10344;7
10345;7
10346;7
10347;7
10348;7
10349;7
10350;7
10351;3
10352;3
10353;3
10354;3
10355;3
10356;3
10357;3
10358;3
10359;3
10360;3
10361;3
10362;3
10363;3
10364;3
10365;3
10366;3
10367;3
10368;3
10369;3
10370;3
10371;3
10372;3
10373;3
10374;3
10375;3
10376;3
10377;3
10378;3
10379;3
10380;3
10381;3
10382;6
10383;6
10384;6
10385;6
10386;6
10387;6
10388;6
10389;6
10390;6
10391;6
10392;6
10393;4
10394;4
10395;4
10396;4
10397;4
10398;4
10399;4
10400;4
10401;4
10402;4
10403;4
10404;4
10405;4
10406;4
10407;4
10408;4
10409;4
10410;4
10411;4
10412;4
10413;4
10414;4
10415;4
10416;4
10417;4
10418;4
10419;4
10420;4
10421;4
10422;4
10423;4
10424;4
10425;4
10426;4
10427;4
10428;4
10429;4
10430;4
10431;4
10432;4
10433;4
10434;4
10435;4
10436;3
10437;3
10438;3
10439;3
10440;3
10441;3
10442;3
10443;3
10444;3
10445;3
10446;4
10447;4
10448;4
10449;4
10450;4
10451;4
10452;4
10453;4
10454;4
10455;4
10456;4
10457;4
10458;4
10459;4
10460;4
10461;4
10462;4
10463;4
10464;4
10465;4
10466;4
10467;4
10468;4
10469;4
10470;4
10471;4
10472;4
10473;4
10474;4
10475;4
10476;4
10477;4
10478;4
10479;4
10480;4
10481;4
10482;4
10483;4
10484;4
10485;4
10486;4
10487;4
10488;4
10489;4
10490;4
10491;3
10492;3
10493;3
10494;3
10495;3
10496;3
10497;3
10498;3
10499;3
10500;7
10501;7
10502;7
10503;7
10504;7
10505;7
10506;7
10507;7
10508;7
10509;7
10510;7
10511;7
10512;7
10513;7
10514;7
10515;7
10516;7
10517;7
10518;7
10519;7
10520;7
10521;7
10522;7
10523;7
10524;7
10525;7
10526;7
10527;7
10528;7
10529;7
10530;7
10531;7
10532;7
10533;7
10534;7
10535;7
10536;7
10537;7
10538;7
10539;7
10540;7
10541;7
10542;7
10543;7
10544;7
10545;7
10546;7
10547;7
10548;7
10549;7
10550;7
10551;7
10552;7
10553;7
10554;7
10555;7
10556;7
10557;7
10558;7
10559;7
10560;7
10561;7
10562;4
10563;4
10564;4
10565;4
10566;4
10567;4
10568;4
10569;4
10570;4
10571;4
10572;4
10573;4
10574;4
10575;4
10576;4
10577;4
10578;4
10579;4
10580;4
10581;4
10582;4
10583;4
10584;4
10585;4
10586;4
10587;4
10588;4
10589;4
10590;4
10591;4
10592;4
10593;4
10594;4
10595;4
10596;4
10597;4
10598;4
10599;4
10600;4
10601;4
10602;4
10603;4
10604;4
10605;4
10606;4
10607;4
10608;7
10609;7
10610;7
10611;7
10612;7
10613;7
10614;7
10615;7
10616;7
10617;7
10618;7
10619;7
10620;7
10621;7
10622;7
10623;7
10624;7
10625;7
10626;7
10627;7
10628;7
10629;7
10630;7
10631;7
10632;7
10633;7
10634;7
10635;7
10636;7
10637;7
10638;7
10639;7
10640;7
10641;7
10642;7
10643;7
10644;7
10645;7
10646;7
10647;7
10648;7
10649;7
10650;7
10651;7
10652;7
10653;7
10654;7
10655;7
10656;7
10657;7
10658;7
10659;7
10660;7
10661;7
10662;7
10663;7
10664;7
10665;7
10666;7
10667;7
10668;7
10669;7
10670;7
10671;7
10672;7
10673;7
10674;7
10675;7
10676;7
10677;7
10678;7
10679;7
10680;7
10681;7
10682;7
10683;7
10684;7
10685;7
10686;7
10687;7
10688;4
10689;4
10690;4
10691;4
10692;4
10693;4
10694;4
10695;4
10696;4
10697;4
10698;4
10699;4
10700;4
10701;4
10702;4
10703;4
10704;4
10705;4
10706;4
10707;4
10708;4
10709;4
10710;4
10711;4
10712;3
10713;3
10714;3
10715;3
10716;3
10717;3
10718;3
10719;3
10720;3
10721;3
10722;3
10723;3
10724;3
10725;3
10726;3
10727;3
10728;3
10729;3
10730;3
10731;3
10732;3
10733;3
10734;3
10735;3
10736;3
10737;3
10738;3
10739;3
10740;3
10741;3
10742;6
10743;6
10744;6
10745;6
10746;6
10747;6
10748;6
10749;6
10750;6
10751;6
10752;6
10753;6
10754;6
10755;6
10756;6
10757;6
10758;6
10759;6
10760;6
10761;6
10762;6
10763;6
10764;6
10765;6
10766;6
10767;6
10768;6
10769;6
10770;6
10771;6
10772;6
10773;6
10774;6
10775;6
10776;6
10777;6
10778;6
10779;6
10780;6
10781;6
10782;6
10783;6
10784;6
10785;3
10786;3
10787;3
10788;3
10789;3
10790;3
10791;3
10792;3
10793;3
10794;3
10795;3
10796;3
10797;3
10798;3
10799;3
10800;3
10801;3
10802;3
10803;3
10804;3
10805;3
10806;3
10807;3
10808;3
10809;3
10810;3
10811;3
10812;3
10813;3
10814;3
10815;3
10816;3
10817;3
10818;3
10819;3
10820;3
10821;3
10822;3
10823;3
10824;3
10825;4
10826;4
10827;4
10828;4
10829;4
10830;4
10831;4
10832;4
10833;4
10834;4
10835;4
10836;4
10837;4
10838;4
10839;4
10840;3
10841;3
10842;3
10843;3
10844;3
10845;3
10846;3
10847;3
10848;3
10849;3
10850;4
10851;4
10852;4
10853;4
10854;4
10855;4
10856;3
10857;3
10858;3
10859;3
10860;3
10861;3
10862;3
10863;3
10864;4
10865;4
10866;4
10867;4
10868;4
10869;4
10870;4
10871;4
10872;4
10873;4
10874;4
10875;4
10876;4
10877;4
10878;4
10879;4
10880;4
10881;4
10882;4
10883;4
10884;4
10885;4
10886;4
10887;4
10888;4
10889;4
10890;4
10891;4
10892;4
10893;4
10894;4
10895;4
10896;4
10897;4
10898;4
10899;4
10900;4
10901;4
10902;4
10903;4
10904;4
10905;4
10906;4
10907;4
10908;4
10909;4
10910;4
10911;4
10912;4
10913;4
10914;4
10915;4
10916;4
10917;4
10918;4
10919;4
10920;4
10921;4
10922;4
10923;4
10924;4
10925;4
10926;4
10927;4
10928;4
10929;4
10930;4
10931;4
10932;4
10933;4
10934;4
10935;4
10936;4
10937;4
10938;4
10939;4
10940;4
10941;4
10942;4
10943;4
10944;4
10945;4
10946;4
10947;4
10948;4
10949;4
10950;4
10951;4
10952;4
10953;4
10954;4
10955;4
10956;4
10957;4
10958;4
10959;4
10960;4
10961;4
10962;4
10963;4
10964;4
10965;4
10966;4
10967;4
10968;4
10969;4
10970;4
10971;4
10972;4
10973;4
10974;4
10975;4
10976;4
10977;4
10978;4
10979;4
10980;4
10981;4
10982;4
10983;4
10984;4
10985;4
10986;4
10987;4
10988;4
10989;4
10990;4
10991;4
10992;4
10993;4
10994;4
10995;4
10996;4
10997;4
10998;4
10999;4
11000;4
11001;4
11002;4
11003;4
11004;4
11005;4
11006;4
11007;4
11008;4
11009;4
11010;4
11011;4
11012;4
11013;4
11014;4
11015;4
11016;4
11017;4
11018;4
11019;4
11020;4
11021;4
11022;4
11023;4
11024;4
11025;4
11026;4
11027;4
11028;4
11029;4
11030;4
11031;4
11032;4
11033;4
11034;4
11035;4
11036;4
11037;4
11038;4
11039;4
11040;4
11041;4
11042;4
11043;4
11044;4
11045;4
11046;4
11047;4
11048;4
11049;4
11050;4
11051;4
11052;4
11053;4
11054;4
11055;4
11056;4
11057;4
11058;4
11059;4
11060;4
11061;4
11062;4
11063;4
11064;4
11065;4
11066;4
11067;4
11068;4
11069;4
11070;3
11071;3
11072;3
11073;3
11074;3
11075;3
11076;3
11077;3
11078;3
11079;3
11080;3
11081;3
11082;3
11083;3
11084;3
11085;3
11086;3
11087;3
11088;3
11089;3
11090;3
11091;3
11092;3
11093;3
11094;3
11095;3
11096;3
11097;3
11098;2
11099;2
11100;2
11101;2
11102;2
11103;2
11104;2
11105;2
11106;2
11107;2
11108;2
11109;2
11110;2
11111;2
11112;2
11113;4
11114;4
11115;4
11116;4
11117;4
11118;4
11119;4
11120;4
11121;4
11122;4
11123;4
11124;4
11125;4
11126;4
11127;4
11128;4
11129;4
11130;4
11131;4
11132;4
11133;4
11134;4
11135;4
11136;4
11137;4
11138;4
11139;4
11140;4
11141;4
11142;4
11143;4
11144;4
11145;4
11146;4
11147;4
11148;4
11149;4
11150;4
11151;4
11152;4
11153;4
11154;4
11155;4
11156;4
11157;4
11158;4
11159;4
11160;4
11161;4
11162;4
11163;4
11164;4
11165;4
11166;4
11167;4
11168;4
11169;6
11170;6
11171;6
11172;6
11173;6
11174;6
11175;6
11176;3
11177;3
11178;3
11179;3
11180;3
11181;3
11182;3
11183;3
11184;3
11185;3
11186;3
11187;3
11188;3
11189;3
11190;3
11191;3
11192;3
11193;3
11194;3
11195;3
11196;3
11197;3
11198;3
11199;3
11200;3
11201;3
11202;3
11203;3
11204;3
11205;3
11206;3
11207;3
11208;3
11209;3
11210;3
11211;3
11212;3
11213;3
11214;3
11215;3
11216;3
11217;3
11218;3
11219;3
11220;3
11221;3
11222;3
11223;3
11224;3
11225;3
11226;3
11227;3
11228;3
11229;3
11230;3
11231;3
11232;3
11233;4
11234;4
11235;4
11236;4
11237;4
11238;4
11239;4
11240;4
11241;4
11242;4
11243;3
11244;3
11245;3
11246;3
11247;3
11248;3
11249;3
11250;3
11251;3
11252;3
11253;3
11254;3
11255;3
11256;3
11257;3
11258;3
11259;3
11260;3
11261;3
11262;3
11263;3
11264;3
11265;3
11266;3
11267;3
11268;3
11269;3
11270;3
11271;3
11272;3
11273;3
11274;3
11275;3
11276;3
11277;3
11278;3
11279;3
11280;3
11281;3
11282;3
11283;3
11284;3
11285;3
11286;3
11287;3
11288;3
11289;3
11290;3
11291;3
11292;3
11293;3
11294;3
11295;3
11296;3
11297;3
11298;3
11299;3
11300;3
11301;3
11302;3
11303;3
11304;3
11305;3
11306;3
11307;3
11308;3
11309;3
11310;3
11311;3
11312;3
11313;3
11314;3
11315;3
11316;3
11317;3
11318;3
11319;3
11320;3
11321;3
11322;3
11323;3
11324;3
11325;3
11326;3
11327;3
11328;4
11329;4
11330;4
11331;4
11332;4
11333;4
11334;4
11335;4
11336;4
11337;4
11338;4
11339;4
11340;4
11341;4
11342;4
11343;3
11344;3
11345;3
11346;3
11347;3
11348;3
11349;3
11350;3
11351;3
11352;3
11353;3
11354;7
11355;7
11356;7
11357;7
11358;7
11359;7
11360;7
11361;7
11362;7
11363;7
11364;7
11365;7
11366;7
11367;7
11368;7
11369;7
11370;7
11371;7
11372;7
11373;7
11374;7
11375;4
11376;4
11377;4
11378;4
11379;4
11380;4
11381;4
11382;4
11383;4
11384;4
11385;4
11386;4
11387;4
11388;4
11389;4
11390;4
11391;4
11392;4
11393;4
11394;4
11395;4
11396;4
11397;4
11398;6
11399;6
11400;6
11401;6
11402;6
11403;6
11404;6
11405;6
11406;6
11407;6
11408;6
11409;6
11410;6
11411;6
11412;6
11413;6
11414;6
11415;6
11416;6
11417;6
11418;6
11419;6
11420;6
11421;6
11422;6
11423;4
11424;4
11425;4
11426;4
11427;4
11428;4
11429;4
11430;4
11431;4
11432;4
11433;4
11434;4
11435;4
11436;4
11437;4
11438;4
11439;4
11440;4
11441;4
11442;4
11443;4
11444;4
11445;4
11446;4
11447;4
11448;4
11449;4
11450;4
11451;4
11452;4
11453;4
11454;4
11455;4
11456;4
11457;4
11458;4
11459;4
11460;4
11461;4
11462;4
11463;3
11464;3
11465;3
11466;3
11467;3
11468;3
11469;3
11470;3
11471;3
11472;3
11473;3
11474;3
11475;3
11476;3
11477;3
11478;3
11479;3
11480;3
11481;3
11482;3
11483;3
11484;3
11485;3
11486;3
11487;3
11488;3
11489;3
11490;3
11491;3
11492;3
11493;3
11494;3
11495;3
11496;3
11497;3
11498;3
11499;3
11500;3
11501;3
11502;3
11503;3
11504;3
11505;3
11506;3
11507;3
11508;3
11509;4
11510;4
11511;4
11512;4
11513;4
11514;4
11515;4
11516;4
11517;4
11518;4
11519;4
11520;4
11521;4
11522;4
11523;4
11524;3
11525;3
11526;3
11527;3
11528;3
11529;3
11530;3
11531;3
11532;3
11533;3
11534;3
11535;3
11536;3
11537;3
11538;3
11539;3
11540;3
11541;3
11542;3
11543;3
11544;3
11545;3
11546;3
11547;3
11548;3
11549;3
11550;3
11551;3
11552;3
11553;3
11554;3
11555;3
11556;3
11557;3
11558;3
11559;3
11560;3
11561;3
11562;4
11563;4
11564;4
11565;4
11566;4
11567;4
11568;4
11569;4
11570;4
11571;4
11572;4
11573;4
11574;4
11575;4
11576;4
11577;4
11578;4
11579;4
11580;4
11581;4
11582;4
11583;4
11584;4
11585;4
11586;4
11587;4
11588;4
11589;4
11590;4
11591;7
11592;7
11593;7
11594;7
11595;7
11596;7
11597;7
11598;7
11599;7
11600;7
11601;7
11602;7
11603;7
11604;7
11605;7
11606;7
11607;7
11608;7
11609;7
11610;7
11611;7
11612;7
11613;7
11614;7
11615;7
11616;7
11617;7
11618;7
11619;7
11620;7
11621;7
11622;7
11623;7
11624;7
11625;7
11626;7
11627;7
11628;7
11629;7
11630;7
11631;7
11632;7
11633;7
11634;7
11635;7
11636;7
11637;7
11638;7
11639;7
11640;7
11641;7
11642;7
11643;7
11644;7
11645;7
11646;7
11647;7
11648;7
11649;7
11650;7
11651;7
11652;7
11653;7
11654;7
11655;7
11656;7
11657;7
11658;7
11659;7
11660;7
11661;7
11662;7
11663;7
11664;7
11665;7
11666;7
11667;7
11668;7
11669;7
11670;7
11671;7
11672;7
11673;7
11674;7
11675;7
11676;7
11677;7
11678;7
11679;7
11680;7
11681;7
11682;7
11683;7
11684;7
11685;7
11686;7
11687;7
11688;7
11689;7
11690;7
11691;7
11692;7
11693;7
11694;7
11695;7
11696;7
11697;7
11698;7
11699;7
11700;7
11701;7
11702;7
11703;7
11704;7
11705;7
11706;7
11707;7
11708;7
11709;7
11710;7
11711;7
11712;7
11713;7
11714;7
11715;7
11716;7
11717;7
11718;7
11719;7
11720;7
11721;7
11722;7
11723;7
11724;7
11725;7
11726;7
11727;7
11728;7
11729;4
11730;4
11731;4
11732;4
11733;4
11734;4
11735;4
11736;4
11737;4
11738;4
11739;4
11740;4
11741;4
11742;4
11743;4
11744;3
11745;3
11746;3
11747;3
11748;3
11749;3
11750;3
11751;3
11752;3
11753;3
11754;3
11755;3
11756;3
11757;3
11758;3
11759;3
11760;3
11761;3
11762;3
11763;3
11764;3
11765;3
11766;3
11767;3
11768;3
11769;3
11770;3
11771;3
11772;3
11773;3
11774;3
11775;3
11776;3
11777;3
11778;3
11779;3
11780;3
11781;3
11782;3
11783;3
11784;3
11785;3
11786;3
11787;3
11788;3
11789;3
11790;3
11791;3
11792;3
11793;3
11794;3
11795;3
11796;4
11797;4
11798;4
11799;4
11800;4
11801;4
11802;4
11803;4
11804;4
11805;4
11806;4
11807;4
11808;4
11809;4
11810;4
11811;4
11812;4
11813;4
11814;4
11815;4
11816;4
11817;4
11818;4
11819;4
11820;4
11821;7
11822;7
11823;7
11824;7
11825;7
11826;7
11827;7
11828;7
11829;7
11830;7
11831;7
11832;4
11833;4
11834;4
11835;4
11836;4
11837;4
11838;4
11839;4
11840;4
11841;6
11842;6
11843;6
11844;6
11845;6
11846;6
11847;6
11848;6
11849;6
11850;6
11851;3
11852;3
11853;3
11854;3
11855;3
11856;3
11857;3
11858;3
11859;3
11860;3
11861;3
11862;3
11863;3
11864;3
11865;3
11866;3
11867;3
11868;3
11869;3
11870;3
11871;3
11872;3
11873;3
11874;3
11875;3
11876;3
11877;3
11878;3
11879;3
11880;3
11881;3
11882;3
11883;3
11884;3
11885;3
11886;3
11887;3
11888;3
11889;3
11890;3
11891;3
11892;3
11893;3
11894;3
11895;3
11896;3
11897;3
11898;3
11899;3
11900;3
11901;3
11902;3
11903;3
11904;3
11905;3
11906;3
11907;3
11908;3
11909;3
11910;6
11911;6
11912;3
11913;3
11914;3
11915;3
11916;3
11917;6
11918;6
11919;6
11920;6
11921;6
11922;6
11923;6
11924;6
11925;6
11926;6
11927;6
11928;6
11929;6
11930;3
11931;3
11932;3
11933;3
11934;3
11935;3
11936;3
11937;3
11938;3
11939;3
11940;3
11941;3
11942;3
11943;3
11944;3
11945;3
11946;3
11947;3
11948;3
11949;3
11950;3
11951;3
11952;3
11953;3
11954;3
11955;3
11956;3
11957;3
11958;3
11959;3
11960;3
11961;3
11962;3
11963;3
11964;3
11965;3
11966;3
11967;3
11968;3
11969;3
11970;3
11971;3
11972;3
11973;3
11974;3
11975;5
11976;5
11977;5
11978;5
11979;5
11980;5
11981;5
11982;5
11983;5
11984;5
11985;3
11986;3
11987;3
11988;3
11989;3
11990;3
11991;3
11992;3
11993;3
11994;3
11995;3
11996;4
11997;4
11998;4
11999;4
12000;4
12001;4
12002;4
12003;4
12004;4
12005;4
12006;4
12007;4
12008;4
12009;4
12010;4
12011;4
12012;4
12013;4
12014;4
12015;4
12016;4
12017;4
12018;4
12019;4
12020;4
12021;4
12022;4
12023;2
12024;2
12025;2
12026;2
12027;2
12028;2
12029;2
12030;2
12031;2
12032;2
12033;2
12034;2
12035;2
12036;2
12037;2
12038;2
12039;2
12040;2
12041;4
12042;4
12043;4
12044;4
12045;2
12046;2
12047;2
12048;2
12049;2
12050;2
12051;2
12052;2
12053;2
12054;2
12055;2
12056;2
12057;2
12058;2
12059;2
12060;2
12061;2
12062;2
12063;2
12064;4
12065;4
12066;4
12067;4
12068;4
12069;4
12070;4
12071;4
12072;4
12073;4
12074;4
12075;4
12076;4
12077;4
12078;4
12079;4
12080;4
12081;4
12082;4
12083;4
12084;4
12085;4
12086;4
12087;4
12088;4
12089;4
12090;4
12091;4
12092;4
12093;4
12094;4
12095;4
12096;4
12097;4
12098;4
12099;4
12100;4
12101;4
12102;4
12103;4
12104;4
12105;4
12106;4
12107;4
12108;4
12109;4
12110;4
12111;4
12112;4
12113;4
12114;4
12115;4
12116;4
12117;4
12118;6
12119;6
12120;6
12121;6
12122;6
12123;6
12124;6
12125;6
12126;6
12127;3
12128;3
12129;3
12130;3
12131;3
12132;3
12133;3
12134;3
12135;3
12136;3
12137;3
12138;6
12139;6
12140;6
12141;6
12142;6
12143;6
12144;6
12145;3
12146;3
12147;6
12148;6
12149;6
12150;6
12151;6
12152;6
12153;6
12154;6
12155;6
12156;6
12157;6
12158;6
12159;6
12160;6
12161;6
12162;3
12163;3
12164;3
12165;3
12166;3
12167;3
12168;3
12169;3
12170;3
12171;3
12172;3
12173;3
12174;3
12175;3
12176;3
12177;3
12178;3
12179;3
12180;3
12181;2
12182;2
12183;2
12184;2
12185;2
12186;2
12187;2
12188;2
12189;2
12190;2
12191;2
12192;2
12193;4
12194;4
12195;4
12196;3
12197;3
12198;3
12199;4
12200;4
12201;4
