Frames,Behavior
5220,3
5221,3
5222,3
5223,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,3
5230,3
5231,3
5232,3
5233,3
5234,3
5235,3
5236,3
5237,3
5238,3
5239,3
5240,3
5241,3
5242,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,3
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
5270,3
5271,3
5272,3
5273,3
5274,3
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,4
5332,4
5333,4
5334,4
5335,4
5336,4
5337,4
5338,4
5339,4
5340,3
5341,3
5342,3
5343,3
5344,3
5345,3
5346,3
5347,3
5348,3
5349,3
5350,3
5351,3
5352,3
5353,3
5354,3
5355,3
5356,3
5357,3
5358,3
5359,3
5360,3
5361,3
5362,3
5363,5
5364,5
5365,5
5366,5
5367,5
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,5
5375,5
5376,5
5377,5
5378,5
5379,5
5380,5
5381,2
5382,2
5383,2
5384,2
5385,2
5386,2
5387,2
5388,6
5389,6
5390,6
5391,6
5392,6
5393,6
5394,6
5395,6
5396,6
5397,6
5398,6
5399,6
5400,6
5401,6
5402,6
5403,6
5404,6
5405,6
5406,6
5407,6
5408,6
5409,6
5410,6
5411,6
5412,6
5413,6
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,3
5422,3
5423,3
5424,3
5425,3
5426,3
5427,3
5428,3
5429,3
5430,3
5431,3
5432,3
5433,3
5434,3
5435,3
5436,3
5437,3
5438,3
5439,3
5440,3
5441,3
5442,3
5443,3
5444,3
5445,3
5446,3
5447,3
5448,3
5449,3
5450,3
5451,3
5452,6
5453,6
5454,6
5455,6
5456,6
5457,6
5458,6
5459,6
5460,6
5461,6
5462,6
5463,6
5464,6
5465,6
5466,6
5467,6
5468,6
5469,6
5470,6
5471,6
5472,6
5473,6
5474,6
5475,6
5476,6
5477,3
5478,3
5479,3
5480,3
5481,3
5482,3
5483,3
5484,3
5485,3
5486,3
5487,3
5488,3
5489,3
5490,3
5491,3
5492,3
5493,3
5494,3
5495,3
5496,3
5497,3
5498,3
5499,6
5500,6
5501,6
5502,6
5503,6
5504,3
5505,3
5506,3
5507,3
5508,3
5509,3
5510,3
5511,3
5512,6
5513,6
5514,6
5515,3
5516,3
5517,3
5518,3
5519,3
5520,3
5521,3
5522,3
5523,3
5524,3
5525,3
5526,3
5527,3
5528,3
5529,3
5530,3
5531,3
5532,3
5533,3
5534,3
5535,3
5536,3
5537,3
5538,3
5539,3
5540,3
5541,3
5542,3
5543,3
5544,3
5545,3
5546,3
5547,3
5548,3
5549,3
5550,3
5551,3
5552,6
5553,6
5554,6
5555,6
5556,6
5557,6
5558,6
5559,6
5560,3
5561,3
5562,3
5563,3
5564,3
5565,3
5566,3
5567,3
5568,3
5569,3
5570,3
5571,3
5572,3
5573,3
5574,3
5575,3
5576,3
5577,3
5578,3
5579,3
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,4
5588,4
5589,4
5590,4
5591,4
5592,4
5593,4
5594,4
5595,4
5596,4
5597,4
5598,4
5599,4
5600,4
5601,4
5602,4
5603,4
5604,4
5605,4
5606,4
5607,4
5608,4
5609,3
5610,3
5611,3
5612,3
5613,3
5614,3
5615,3
5616,3
5617,3
5618,3
5619,3
5620,3
5621,3
5622,3
5623,4
5624,4
5625,4
5626,4
5627,4
5628,4
5629,4
5630,4
5631,4
5632,4
5633,4
5634,4
5635,4
5636,4
5637,4
5638,4
5639,4
5640,3
5641,3
5642,3
5643,3
5644,3
5645,3
5646,3
5647,3
5648,3
5649,3
5650,3
5651,3
5652,3
5653,3
5654,3
5655,3
5656,3
5657,3
5658,3
5659,3
5660,3
5661,3
5662,3
5663,3
5664,3
5665,3
5666,3
5667,3
5668,3
5669,5
5670,5
5671,5
5672,5
5673,5
5674,5
5675,5
5676,3
5677,3
5678,3
5679,3
5680,5
5681,5
5682,5
5683,5
5684,5
5685,5
5686,5
5687,5
5688,5
5689,5
5690,5
5691,5
5692,5
5693,5
5694,5
5695,5
5696,5
5697,5
5698,5
5699,5
5700,5
5701,3
5702,3
5703,3
5704,3
5705,3
5706,3
5707,3
5708,3
5709,3
5710,4
5711,4
5712,4
5713,4
5714,4
5715,4
5716,4
5717,4
5718,4
5719,4
5720,4
5721,3
5722,4
5723,4
5724,4
5725,4
5726,4
5727,4
5728,4
5729,4
5730,4
5731,4
5732,4
5733,4
5734,4
5735,4
5736,4
5737,4
5738,4
5739,3
5740,3
5741,3
5742,3
5743,3
5744,3
5745,3
5746,3
5747,3
5748,3
5749,3
5750,7
5751,7
5752,7
5753,7
5754,7
5755,7
5756,7
5757,7
5758,7
5759,7
5760,7
5761,7
5762,7
5763,7
5764,7
5765,7
5766,7
5767,7
5768,7
5769,7
5770,7
5771,7
5772,7
5773,7
5774,7
5775,7
5776,7
5777,7
5778,7
5779,7
5780,7
5781,7
5782,7
5783,7
5784,7
5785,7
5786,7
5787,7
5788,7
5789,7
5790,7
5791,7
5792,7
5793,7
5794,7
5795,7
5796,7
5797,7
5798,7
5799,7
5800,4
5801,4
5802,4
5803,4
5804,4
5805,4
5806,4
5807,4
5808,4
5809,4
5810,4
5811,4
5812,4
5813,4
5814,4
5815,4
5816,4
5817,4
5818,4
5819,4
5820,4
5821,4
5822,4
5823,4
5824,4
5825,4
5826,4
5827,4
5828,4
5829,4
5830,4
5831,4
5832,4
5833,4
5834,4
5835,4
5836,4
5837,4
5838,4
5839,4
5840,4
5841,4
5842,4
5843,4
5844,4
5845,4
5846,4
5847,4
5848,4
5849,4
5850,4
5851,4
5852,4
5853,4
5854,4
5855,4
5856,4
5857,4
5858,4
5859,4
5860,4
5861,4
5862,4
5863,4
5864,4
5865,4
5866,4
5867,4
5868,4
5869,4
5870,4
5871,4
5872,4
5873,4
5874,4
5875,4
5876,4
5877,4
5878,4
5879,4
5880,4
5881,4
5882,4
5883,4
5884,4
5885,4
5886,4
5887,4
5888,4
5889,4
5890,4
5891,4
5892,4
5893,4
5894,4
5895,4
5896,4
5897,4
5898,4
5899,4
5900,4
5901,4
5902,4
5903,4
5904,4
5905,4
5906,4
5907,4
5908,4
5909,4
5910,4
5911,4
5912,4
5913,4
5914,4
5915,4
5916,4
5917,4
5918,4
5919,4
5920,4
5921,4
5922,4
5923,4
5924,4
5925,4
5926,4
5927,4
5928,4
5929,4
5930,4
5931,4
5932,4
5933,4
5934,4
5935,4
5936,4
5937,4
5938,4
5939,4
5940,4
5941,4
5942,4
5943,4
5944,4
5945,4
5946,4
5947,4
5948,4
5949,4
5950,4
5951,4
5952,4
5953,4
5954,4
5955,4
5956,4
5957,4
5958,4
5959,4
5960,4
5961,4
5962,4
5963,4
5964,4
5965,4
5966,4
5967,4
5968,4
5969,4
5970,4
5971,4
5972,4
5973,4
5974,4
5975,4
5976,4
5977,4
5978,4
5979,4
5980,4
5981,4
5982,4
5983,4
5984,4
5985,4
5986,4
5987,4
5988,4
5989,4
5990,4
5991,4
5992,4
5993,4
5994,4
5995,4
5996,4
5997,4
5998,4
5999,4
6000,4
6001,4
6002,4
6003,4
6004,4
6005,4
6006,4
6007,4
6008,4
6009,4
6010,4
6011,4
6012,4
6013,4
6014,4
6015,4
6016,4
6017,4
6018,4
6019,4
6020,4
6021,4
6022,4
6023,4
6024,4
6025,4
6026,4
6027,4
6028,4
6029,4
6030,4
6031,4
6032,4
6033,4
6034,4
6035,4
6036,4
6037,4
6038,4
6039,4
6040,4
6041,4
6042,4
6043,4
6044,4
6045,4
6046,4
6047,4
6048,4
6049,4
6050,4
6051,4
6052,4
6053,4
6054,4
6055,4
6056,4
6057,4
6058,4
6059,4
6060,4
6061,4
6062,4
6063,4
6064,4
6065,4
6066,4
6067,4
6068,4
6069,4
6070,4
6071,4
6072,4
6073,4
6074,4
6075,4
6076,3
6077,3
6078,3
6079,3
6080,3
6081,3
6082,3
6083,3
6084,3
6085,3
6086,3
6087,3
6088,3
6089,3
6090,3
6091,3
6092,3
6093,3
6094,3
6095,3
6096,3
6097,3
6098,3
6099,3
6100,3
6101,4
6102,4
6103,4
6104,4
6105,4
6106,4
6107,4
6108,4
6109,4
6110,4
6111,4
6112,4
6113,4
6114,4
6115,4
6116,4
6117,4
6118,4
6119,4
6120,4
6121,4
6122,4
6123,4
6124,4
6125,4
6126,4
6127,4
6128,4
6129,4
6130,4
6131,4
6132,4
6133,4
6134,4
6135,4
6136,4
6137,4
6138,4
6139,4
6140,4
6141,4
6142,4
6143,4
6144,4
6145,4
6146,4
6147,4
6148,4
6149,4
6150,4
6151,4
6152,3
6153,3
6154,3
6155,3
6156,3
6157,3
6158,3
6159,3
6160,3
6161,3
6162,3
6163,3
6164,3
6165,3
6166,3
6167,3
6168,3
6169,3
6170,3
6171,3
6172,3
6173,3
6174,3
6175,3
6176,3
6177,3
6178,3
6179,3
6180,3
6181,3
6182,3
6183,3
6184,3
6185,3
6186,3
6187,3
6188,3
6189,3
6190,3
6191,3
6192,3
6193,3
6194,3
6195,3
6196,3
6197,3
6198,3
6199,3
6200,3
6201,3
6202,3
6203,3
6204,3
6205,3
6206,3
6207,3
6208,3
6209,3
6210,4
6211,4
6212,4
6213,4
6214,4
6215,4
6216,4
6217,4
6218,4
6219,4
6220,4
6221,4
6222,4
6223,4
6224,4
6225,4
6226,4
6227,4
6228,4
6229,4
6230,4
6231,4
6232,4
6233,4
6234,4
6235,4
6236,7
6237,7
6238,7
6239,7
6240,7
6241,7
6242,7
6243,7
6244,7
6245,7
6246,7
6247,7
6248,7
6249,7
6250,7
6251,7
6252,7
6253,7
6254,7
6255,7
6256,7
6257,7
6258,7
6259,7
6260,7
6261,7
6262,7
6263,7
6264,7
6265,7
6266,7
6267,7
6268,7
6269,7
6270,7
6271,7
6272,7
6273,7
6274,7
6275,7
6276,7
6277,7
6278,7
6279,7
6280,7
6281,7
6282,7
6283,7
6284,7
6285,7
6286,7
6287,7
6288,7
6289,7
6290,7
6291,7
6292,7
6293,7
6294,7
6295,7
6296,7
6297,7
6298,7
6299,7
6300,7
6301,7
6302,7
6303,7
6304,7
6305,7
6306,7
6307,7
6308,7
6309,7
6310,7
6311,7
6312,7
6313,7
6314,7
6315,7
6316,7
6317,7
6318,7
6319,4
6320,4
6321,4
6322,4
6323,4
6324,4
6325,4
6326,4
6327,4
6328,4
6329,4
6330,4
6331,4
6332,4
6333,4
6334,4
6335,4
6336,4
6337,4
6338,4
6339,4
6340,4
6341,4
6342,4
6343,4
6344,4
6345,4
6346,4
6347,4
6348,4
6349,4
6350,4
6351,4
6352,4
6353,4
6354,4
6355,4
6356,7
6357,7
6358,7
6359,7
6360,7
6361,7
6362,7
6363,7
6364,7
6365,7
6366,7
6367,7
6368,7
6369,7
6370,7
6371,7
6372,7
6373,7
6374,7
6375,7
6376,7
6377,7
6378,7
6379,7
6380,7
6381,7
6382,7
6383,7
6384,7
6385,7
6386,7
6387,7
6388,7
6389,7
6390,7
6391,7
6392,7
6393,7
6394,7
6395,7
6396,7
6397,7
6398,7
6399,7
6400,7
6401,7
6402,7
6403,7
6404,7
6405,7
6406,7
6407,7
6408,7
6409,7
6410,7
6411,7
6412,7
6413,7
6414,7
6415,7
6416,7
6417,7
6418,7
6419,7
6420,7
6421,7
6422,7
6423,7
6424,7
6425,7
6426,7
6427,7
6428,7
6429,7
6430,7
6431,7
6432,7
6433,7
6434,7
6435,7
6436,7
6437,7
6438,7
6439,7
6440,7
6441,7
6442,7
6443,7
6444,7
6445,7
6446,7
6447,7
6448,7
6449,7
6450,7
6451,7
6452,7
6453,7
6454,7
6455,7
6456,7
6457,7
6458,7
6459,7
6460,7
6461,7
6462,7
6463,7
6464,7
6465,7
6466,7
6467,7
6468,7
6469,7
6470,7
6471,7
6472,7
6473,7
6474,7
6475,7
6476,7
6477,7
6478,7
6479,7
6480,7
6481,7
6482,7
6483,7
6484,7
6485,7
6486,7
6487,7
6488,7
6489,7
6490,7
6491,7
6492,7
6493,7
6494,7
6495,7
6496,7
6497,7
6498,7
6499,7
6500,7
6501,7
6502,7
6503,7
6504,7
6505,7
6506,7
6507,7
6508,7
6509,7
6510,7
6511,7
6512,7
6513,7
6514,7
6515,7
6516,7
6517,7
6518,7
6519,7
6520,7
6521,7
6522,7
6523,7
6524,7
6525,7
6526,7
6527,7
6528,7
6529,7
6530,7
6531,7
6532,7
6533,7
6534,7
6535,7
6536,7
6537,7
6538,7
6539,7
6540,7
6541,7
6542,7
6543,7
6544,7
6545,7
6546,7
6547,7
6548,7
6549,7
6550,7
6551,7
6552,7
6553,7
6554,7
6555,7
6556,7
6557,7
6558,7
6559,7
6560,7
6561,7
6562,7
6563,7
6564,7
6565,7
6566,7
6567,7
6568,7
6569,7
6570,7
6571,7
6572,7
6573,7
6574,7
6575,7
6576,7
6577,7
6578,7
6579,7
6580,7
6581,7
6582,7
6583,7
6584,7
6585,7
6586,7
6587,7
6588,7
6589,7
6590,7
6591,7
6592,7
6593,7
6594,7
6595,7
6596,7
6597,7
6598,7
6599,7
6600,7
6601,7
6602,7
6603,7
6604,7
6605,7
6606,7
6607,7
6608,7
6609,7
6610,7
6611,7
6612,7
6613,7
6614,7
6615,7
6616,7
6617,7
6618,7
6619,7
6620,4
6621,4
6622,4
6623,4
6624,4
6625,4
6626,4
6627,4
6628,4
6629,4
6630,4
6631,4
6632,4
6633,4
6634,4
6635,4
6636,4
6637,4
6638,4
6639,4
6640,4
6641,4
6642,6
6643,6
6644,6
6645,6
6646,6
6647,6
6648,6
6649,6
6650,6
6651,6
6652,6
6653,6
6654,6
6655,6
6656,6
6657,6
6658,6
6659,6
6660,6
6661,6
6662,6
6663,6
6664,6
6665,6
6666,4
6667,4
6668,4
6669,4
6670,4
6671,4
6672,4
6673,4
6674,4
6675,4
6676,4
6677,4
6678,4
6679,4
6680,4
6681,4
6682,4
6683,4
6684,4
6685,4
6686,4
6687,4
6688,4
6689,4
6690,4
6691,4
6692,4
6693,4
6694,4
6695,4
6696,4
6697,4
6698,4
6699,4
6700,4
6701,4
6702,4
6703,4
6704,4
6705,4
6706,4
6707,4
6708,4
6709,4
6710,4
6711,4
6712,4
6713,4
6714,4
6715,4
6716,4
6717,4
6718,4
6719,4
6720,4
6721,4
6722,4
6723,4
6724,4
6725,4
6726,4
6727,4
6728,4
6729,4
6730,4
6731,4
6732,4
6733,4
6734,4
6735,4
6736,4
6737,4
6738,4
6739,4
6740,4
6741,4
6742,4
6743,4
6744,4
6745,4
6746,4
6747,4
6748,4
6749,4
6750,4
6751,4
6752,4
6753,4
6754,4
6755,4
6756,4
6757,4
6758,4
6759,4
6760,4
6761,4
6762,4
6763,4
6764,4
6765,4
6766,4
6767,4
6768,4
6769,4
6770,4
6771,4
6772,4
6773,4
6774,4
6775,4
6776,4
6777,4
6778,4
6779,4
6780,4
6781,4
6782,4
6783,4
6784,4
6785,4
6786,4
6787,4
6788,4
6789,4
6790,4
6791,4
6792,4
6793,4
6794,4
6795,4
6796,4
6797,4
6798,4
6799,4
6800,4
6801,4
6802,4
6803,4
6804,4
6805,4
6806,4
6807,4
6808,4
6809,4
6810,4
6811,4
6812,4
6813,4
6814,4
6815,4
6816,4
6817,4
6818,4
6819,4
6820,4
6821,4
6822,4
6823,4
6824,4
6825,4
6826,4
6827,4
6828,4
6829,3
6830,3
6831,3
6832,3
6833,3
6834,3
6835,3
6836,3
6837,3
6838,3
6839,3
6840,3
6841,3
6842,3
6843,3
6844,3
6845,3
6846,3
6847,3
6848,3
6849,3
6850,3
6851,3
6852,3
6853,3
6854,3
6855,3
6856,3
6857,4
6858,4
6859,4
6860,4
6861,4
6862,4
6863,4
6864,4
6865,4
6866,4
6867,4
6868,4
6869,4
6870,4
6871,4
6872,4
6873,4
6874,4
6875,4
6876,4
6877,4
6878,4
6879,4
6880,4
6881,4
6882,4
6883,4
6884,4
6885,4
6886,4
6887,4
6888,4
6889,4
6890,4
6891,4
6892,4
6893,4
6894,4
6895,4
6896,3
6897,3
6898,3
6899,3
6900,3
6901,3
6902,3
6903,3
6904,3
6905,3
6906,3
6907,3
6908,3
6909,3
6910,3
6911,3
6912,3
6913,3
6914,3
6915,3
6916,3
6917,3
6918,3
6919,3
6920,3
6921,3
6922,3
6923,3
6924,3
6925,3
6926,3
6927,3
6928,3
6929,3
6930,3
6931,3
6932,3
6933,3
6934,3
6935,3
6936,3
6937,3
6938,3
6939,3
6940,6
6941,6
6942,6
6943,6
6944,6
6945,6
6946,6
6947,6
6948,6
6949,6
6950,6
6951,6
6952,6
6953,4
6954,4
6955,4
6956,4
6957,4
6958,4
6959,4
6960,4
6961,4
6962,4
6963,4
6964,4
6965,4
6966,4
6967,4
6968,4
6969,4
6970,4
6971,4
6972,4
6973,4
6974,4
6975,4
6976,4
6977,4
6978,4
6979,4
6980,4
6981,4
6982,4
6983,4
6984,4
6985,4
6986,4
6987,4
6988,4
6989,4
6990,4
6991,4
6992,4
6993,4
6994,4
6995,4
6996,4
6997,4
6998,4
6999,4
7000,4
7001,4
7002,4
7003,4
7004,4
7005,4
7006,4
7007,4
7008,4
7009,4
7010,4
7011,3
7012,3
7013,3
7014,3
7015,4
7016,4
7017,4
7018,4
7019,4
7020,4
7021,4
7022,4
7023,4
7024,4
7025,4
7026,4
7027,3
7028,3
7029,3
7030,3
7031,3
7032,3
7033,3
7034,3
7035,3
7036,3
7037,3
7038,3
7039,3
7040,3
7041,3
7042,3
7043,3
7044,3
7045,3
7046,5
7047,5
7048,5
7049,5
7050,5
7051,5
7052,5
7053,5
7054,5
7055,5
7056,5
7057,5
7058,3
7059,3
7060,3
7061,3
7062,3
7063,5
7064,5
7065,5
7066,5
7067,5
7068,5
7069,5
7070,5
7071,5
7072,5
7073,5
7074,5
7075,5
7076,5
7077,5
7078,5
7079,5
7080,5
7081,3
7082,3
7083,3
7084,3
7085,3
7086,3
7087,3
7088,5
7089,5
7090,5
7091,5
7092,5
7093,5
7094,5
7095,5
7096,5
7097,5
7098,5
7099,5
7100,5
7101,5
7102,5
7103,5
7104,5
7105,5
7106,5
7107,5
7108,5
7109,5
7110,5
7111,5
7112,5
7113,5
7114,5
7115,3
7116,3
7117,3
7118,3
7119,3
7120,3
7121,3
7122,4
7123,4
7124,4
7125,4
7126,4
7127,4
7128,4
7129,4
7130,4
7131,4
7132,4
7133,4
7134,4
7135,4
7136,4
7137,4
7138,4
7139,4
7140,4
7141,4
7142,4
7143,4
7144,4
7145,4
7146,4
7147,4
7148,4
7149,4
7150,4
7151,4
7152,4
7153,4
7154,4
7155,4
7156,4
7157,4
7158,4
7159,4
7160,4
7161,4
7162,4
7163,4
7164,4
7165,4
7166,4
7167,4
7168,4
7169,4
7170,4
7171,4
7172,4
7173,4
7174,4
7175,4
7176,4
7177,4
7178,4
7179,4
7180,4
7181,4
7182,4
7183,4
7184,3
7185,3
7186,3
7187,3
7188,3
7189,3
7190,4
7191,4
7192,4
7193,4
7194,4
7195,4
7196,2
7197,2
7198,2
7199,2
7200,2
7201,2
7202,2
7203,2
7204,2
7205,2
7206,2
7207,2
7208,2
7209,2
7210,2
7211,2
7212,2
7213,2
7214,2
7215,2
7216,2
7217,2
7218,2
7219,2
7220,2
7221,2
7222,6
7223,6
7224,6
7225,6
7226,6
7227,6
7228,6
7229,6
7230,6
7231,6
7232,6
7233,6
7234,5
7235,5
7236,5
7237,5
7238,5
7239,5
7240,6
7241,6
7242,6
7243,6
7244,6
7245,6
7246,6
7247,6
7248,6
7249,6
7250,6
7251,6
7252,6
7253,6
7254,6
7255,6
7256,6
7257,6
7258,6
7259,6
7260,6
7261,6
7262,6
7263,6
7264,6
7265,6
7266,6
7267,6
7268,3
7269,3
7270,3
7271,3
7272,3
7273,3
7274,3
7275,3
7276,3
7277,3
7278,3
7279,3
7280,3
7281,3
7282,3
7283,3
7284,3
7285,3
7286,3
7287,3
7288,3
7289,3
7290,3
7291,3
7292,3
7293,3
7294,3
7295,3
7296,4
7297,4
7298,4
7299,4
7300,4
7301,4
7302,4
7303,4
7304,4
7305,4
7306,4
7307,4
7308,4
7309,4
7310,4
7311,4
7312,4
7313,4
7314,4
7315,4
7316,4
7317,4
7318,4
7319,4
7320,4
7321,4
7322,4
7323,4
7324,4
7325,4
7326,4
7327,4
7328,4
7329,4
7330,4
7331,4
7332,4
7333,4
7334,4
7335,4
7336,4
7337,4
7338,4
7339,4
7340,4
7341,4
7342,4
7343,4
7344,4
7345,4
7346,4
7347,4
7348,4
7349,4
7350,4
7351,4
7352,4
7353,4
7354,3
7355,3
7356,3
7357,3
7358,3
7359,3
7360,3
7361,3
7362,3
7363,3
7364,3
7365,3
7366,3
7367,3
7368,3
7369,3
7370,3
7371,3
7372,3
7373,3
7374,3
7375,3
7376,3
7377,3
7378,3
7379,3
7380,3
7381,3
7382,3
7383,3
7384,7
7385,7
7386,7
7387,7
7388,7
7389,7
7390,7
7391,7
7392,7
7393,7
7394,7
7395,7
7396,7
7397,7
7398,7
7399,7
7400,7
7401,7
7402,7
7403,7
7404,7
7405,7
7406,7
7407,7
7408,7
7409,7
7410,7
7411,7
7412,7
7413,7
7414,7
7415,7
7416,7
7417,7
7418,7
7419,7
7420,7
7421,7
7422,7
7423,7
7424,7
7425,7
7426,7
7427,7
7428,7
7429,7
7430,7
7431,7
7432,7
7433,7
7434,7
7435,7
7436,7
7437,7
7438,7
7439,7
7440,7
7441,7
7442,7
7443,7
7444,7
7445,7
7446,7
7447,7
7448,7
7449,7
7450,7
7451,7
7452,7
7453,7
7454,7
7455,7
7456,7
7457,7
7458,7
7459,7
7460,7
7461,7
7462,7
7463,7
7464,7
7465,7
7466,7
7467,7
7468,7
7469,7
7470,7
7471,7
7472,7
7473,7
7474,7
7475,7
7476,7
7477,7
7478,7
7479,7
7480,7
7481,7
7482,7
7483,7
7484,7
7485,4
7486,4
7487,4
7488,4
7489,4
7490,4
7491,4
7492,4
7493,4
7494,4
7495,4
7496,4
7497,4
7498,4
7499,4
7500,4
7501,4
7502,4
7503,4
7504,4
7505,4
7506,4
7507,4
7508,4
7509,4
7510,4
7511,4
7512,4
7513,4
7514,4
7515,4
7516,4
7517,4
7518,4
7519,4
7520,4
7521,4
7522,4
7523,4
7524,4
7525,4
7526,4
7527,4
7528,4
7529,4
7530,4
7531,4
7532,4
7533,4
7534,4
7535,4
7536,4
7537,4
7538,4
7539,4
7540,4
7541,4
7542,4
7543,4
7544,4
7545,4
7546,4
7547,4
7548,4
7549,4
7550,4
7551,4
7552,4
7553,4
7554,4
7555,4
7556,4
7557,4
7558,4
7559,4
7560,4
7561,4
7562,4
7563,4
7564,4
7565,4
7566,4
7567,4
7568,4
7569,4
7570,4
7571,4
7572,4
7573,4
7574,4
7575,4
7576,4
7577,4
7578,4
7579,4
7580,4
7581,4
7582,4
7583,4
7584,4
7585,4
7586,4
7587,4
7588,4
7589,4
7590,4
7591,4
7592,4
7593,4
7594,4
7595,4
7596,4
7597,4
7598,4
7599,4
7600,4
7601,4
7602,4
7603,4
7604,4
7605,4
7606,4
7607,4
7608,4
7609,4
7610,4
7611,4
7612,4
7613,4
7614,4
7615,4
7616,4
7617,4
7618,4
7619,4
7620,4
7621,4
7622,4
7623,4
7624,6
7625,6
7626,6
7627,6
7628,6
7629,6
7630,6
7631,6
7632,6
7633,6
7634,6
7635,6
7636,6
7637,6
7638,6
7639,6
7640,3
7641,3
7642,3
7643,3
7644,3
7645,3
7646,6
7647,6
7648,6
7649,6
7650,6
7651,6
7652,6
7653,6
7654,6
7655,6
7656,6
7657,6
7658,6
7659,6
7660,3
7661,3
7662,3
7663,3
7664,3
7665,3
7666,3
7667,3
7668,3
7669,3
7670,3
7671,3
7672,3
7673,3
7674,3
7675,3
7676,6
7677,6
7678,6
7679,6
7680,6
7681,6
7682,6
7683,6
7684,6
7685,6
7686,6
7687,6
7688,3
7689,3
7690,3
7691,3
7692,3
7693,3
7694,3
7695,3
7696,6
7697,6
7698,6
7699,6
7700,6
7701,6
7702,6
7703,6
7704,4
7705,4
7706,4
7707,4
7708,4
7709,4
7710,4
7711,4
7712,4
7713,4
7714,4
7715,4
7716,4
7717,4
7718,4
7719,4
7720,4
7721,4
7722,4
7723,4
7724,4
7725,4
7726,4
7727,4
7728,4
7729,4
7730,4
7731,4
7732,4
7733,4
7734,4
7735,4
7736,6
7737,6
7738,6
7739,6
7740,6
7741,6
7742,6
7743,6
7744,3
7745,3
7746,3
7747,3
7748,3
7749,3
7750,3
7751,2
7752,2
7753,2
7754,2
7755,2
7756,2
7757,2
7758,2
7759,2
7760,2
