YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,MICROSECOND,body_x,body_y,tail_x,tail_y,head_x,head_y
2020,11,20,22,42,25,208997,131,358,155,355,120,363
2020,11,20,22,42,25,232422,131,358,155,356,120,363
2020,11,20,22,42,25,261096,131,358,155,357,120,363
2020,11,20,22,42,25,301847,131,358,155,357,120,363
2020,11,20,22,42,25,334221,131,358,155,357,120,363
2020,11,20,22,42,25,363058,132,358,155,357,120,363
2020,11,20,22,42,25,406753,132,358,155,357,120,363
2020,11,20,22,42,25,437269,132,358,155,357,120,363
2020,11,20,22,42,25,468043,131,358,155,357,120,363
2020,11,20,22,42,25,496109,131,358,155,357,120,363
2020,11,20,22,42,25,536858,131,358,155,357,120,363
2020,11,20,22,42,25,567417,131,358,155,357,120,363
2020,11,20,22,42,25,597838,132,357,156,358,120,363
2020,11,20,22,42,25,630892,133,357,154,360,120,363
2020,11,20,22,42,25,678098,133,358,155,356,120,364
2020,11,20,22,42,25,708121,131,358,155,356,120,364
2020,11,20,22,42,25,738475,132,357,154,359,120,364
2020,11,20,22,42,25,779075,131,358,155,356,120,364
2020,11,20,22,42,25,810643,131,358,154,356,120,364
2020,11,20,22,42,25,840868,132,359,154,355,120,364
2020,11,20,22,42,25,871358,132,359,153,356,120,364
2020,11,20,22,42,25,911055,132,359,154,356,120,364
2020,11,20,22,42,25,941891,132,359,154,356,120,364
2020,11,20,22,42,25,972488,132,359,153,356,120,364
2020,11,20,22,42,25,997020,132,359,153,355,120,364
2020,11,20,22,42,26,35705,132,359,153,355,120,364
2020,11,20,22,42,26,68991,132,359,153,355,119,360
2020,11,20,22,42,26,99276,132,359,153,355,119,362
2020,11,20,22,42,26,140470,132,359,152,355,119,363
2020,11,20,22,42,26,170757,132,359,153,355,119,363
2020,11,20,22,42,26,199902,132,358,153,354,119,362
2020,11,20,22,42,26,238266,132,359,152,353,119,363
2020,11,20,22,42,26,278908,132,359,152,353,119,363
2020,11,20,22,42,26,308924,132,358,152,353,119,363
2020,11,20,22,42,26,338264,132,358,151,352,119,364
2020,11,20,22,42,26,370604,132,359,151,352,119,364
2020,11,20,22,42,26,409805,132,359,150,351,119,364
2020,11,20,22,42,26,440431,131,359,151,353,119,364
2020,11,20,22,42,26,471119,131,359,151,353,119,365
2020,11,20,22,42,26,510272,131,359,151,353,119,365
2020,11,20,22,42,26,533126,132,358,150,352,119,365
2020,11,20,22,42,26,573652,131,359,150,351,119,365
2020,11,20,22,42,26,602919,131,358,151,353,119,364
2020,11,20,22,42,26,643739,132,358,150,352,119,365
2020,11,20,22,42,26,675142,132,358,150,354,119,365
2020,11,20,22,42,26,705195,132,358,150,354,119,365
2020,11,20,22,42,26,746068,130,359,150,354,119,365
2020,11,20,22,42,26,776262,132,359,151,358,119,364
2020,11,20,22,42,26,806770,134,359,149,364,119,358
2020,11,20,22,42,26,837889,134,359,146,370,121,354
2020,11,20,22,42,26,878614,132,359,146,370,123,350
2020,11,20,22,42,26,909097,131,358,146,370,121,352
2020,11,20,22,42,26,939323,130,358,147,370,121,351
2020,11,20,22,42,26,969651,130,357,144,370,124,347
2020,11,20,22,42,27,12104,131,356,145,370,121,349
2020,11,20,22,42,27,41985,131,356,143,371,124,347
2020,11,20,22,42,27,72414,131,356,141,372,123,347
2020,11,20,22,42,27,112025,131,356,141,372,123,347
2020,11,20,22,42,27,144579,131,356,143,372,122,347
2020,11,20,22,42,27,167236,130,355,139,375,126,345
2020,11,20,22,42,27,197258,130,355,139,373,124,346
2020,11,20,22,42,27,236510,131,355,139,373,125,345
2020,11,20,22,42,27,266427,131,355,140,374,124,346
2020,11,20,22,42,27,299887,131,355,140,374,124,346
2020,11,20,22,42,27,340350,131,356,138,374,127,345
2020,11,20,22,42,27,370676,133,357,137,373,126,345
2020,11,20,22,42,27,401232,132,355,137,374,127,344
2020,11,20,22,42,27,431698,131,355,137,374,125,345
2020,11,20,22,42,27,472449,132,355,130,373,141,345
2020,11,20,22,42,27,502839,132,355,130,373,141,345
2020,11,20,22,42,27,533061,133,355,135,373,125,344
2020,11,20,22,42,27,563785,133,354,141,372,125,345
2020,11,20,22,42,27,604331,133,355,141,371,125,346
2020,11,20,22,42,27,635378,133,354,140,371,126,345
2020,11,20,22,42,27,665825,132,354,134,373,137,343
2020,11,20,22,42,27,711803,132,354,134,373,126,344
2020,11,20,22,42,27,742823,133,356,129,371,140,344
2020,11,20,22,42,27,773344,132,352,135,371,132,341
2020,11,20,22,42,27,803581,132,352,136,371,132,341
2020,11,20,22,42,27,844149,132,353,139,370,126,343
2020,11,20,22,42,27,875256,132,354,138,371,126,343
2020,11,20,22,42,27,905809,132,354,138,371,126,343
2020,11,20,22,42,27,946646,129,355,142,370,153,351
2020,11,20,22,42,27,977234,130,355,142,370,153,351
2020,11,20,22,42,28,6856,130,355,142,370,153,351
2020,11,20,22,42,28,38567,131,355,143,370,153,351
2020,11,20,22,42,28,78939,130,356,153,354,118,361
2020,11,20,22,42,28,109476,130,356,153,354,118,361
2020,11,20,22,42,28,139430,131,356,152,354,118,361
2020,11,20,22,42,28,171044,130,356,152,357,118,361
2020,11,20,22,42,28,202906,131,355,152,361,118,354
2020,11,20,22,42,28,243278,130,356,151,360,118,354
2020,11,20,22,42,28,273225,131,355,149,363,118,354
2020,11,20,22,42,28,312917,131,355,149,363,118,354
2020,11,20,22,42,28,343738,131,355,150,363,118,354
2020,11,20,22,42,28,367437,131,356,148,364,118,354
2020,11,20,22,42,28,395941,131,356,148,364,118,355
2020,11,20,22,42,28,436640,131,356,148,364,118,354
2020,11,20,22,42,28,467420,131,355,148,365,118,354
2020,11,20,22,42,28,507461,131,355,148,365,118,354
2020,11,20,22,42,28,535441,131,357,149,361,118,354
2020,11,20,22,42,28,569604,130,356,150,360,118,354
2020,11,20,22,42,28,600007,130,357,150,361,118,354
2020,11,20,22,42,28,633021,130,357,153,361,118,354
2020,11,20,22,42,28,679303,130,357,151,362,118,354
2020,11,20,22,42,28,709525,130,357,151,362,118,354
2020,11,20,22,42,28,740324,131,356,151,362,118,354
2020,11,20,22,42,28,770929,131,356,152,361,118,354
2020,11,20,22,42,28,811280,130,356,152,361,118,354
2020,11,20,22,42,28,842027,131,356,153,360,118,354
2020,11,20,22,42,28,866287,130,356,153,360,118,355
2020,11,20,22,42,28,894669,130,356,153,360,118,354
2020,11,20,22,42,28,935300,131,356,152,360,118,355
2020,11,20,22,42,28,968699,131,356,153,360,118,355
2020,11,20,22,42,29,256,131,356,153,361,118,355
2020,11,20,22,42,29,46098,131,356,153,361,118,355
2020,11,20,22,42,29,68425,131,356,153,360,118,355
2020,11,20,22,42,29,98783,131,356,153,360,118,355
2020,11,20,22,42,29,129535,131,356,153,360,118,355
2020,11,20,22,42,29,170032,131,356,153,358,118,355
2020,11,20,22,42,29,203468,131,356,152,359,118,355
2020,11,20,22,42,29,235830,131,357,152,361,118,355
2020,11,20,22,42,29,272931,131,358,152,360,118,355
2020,11,20,22,42,29,312503,131,358,152,360,118,355
2020,11,20,22,42,29,342902,130,357,150,360,118,355
2020,11,20,22,42,29,373154,131,356,151,359,118,355
2020,11,20,22,42,29,403195,131,356,151,359,118,355
2020,11,20,22,42,29,444058,131,356,151,359,118,355
2020,11,20,22,42,29,474758,131,356,151,357,118,360
2020,11,20,22,42,29,505312,131,356,150,359,118,355
2020,11,20,22,42,29,547874,131,357,151,355,118,360
2020,11,20,22,42,29,577527,131,357,150,354,118,361
2020,11,20,22,42,29,607399,130,358,149,357,117,356
2020,11,20,22,42,29,638308,130,358,148,354,117,361
2020,11,20,22,42,29,678553,130,358,149,354,117,361
2020,11,20,22,42,29,709563,130,358,149,354,117,361
2020,11,20,22,42,29,739780,130,358,150,356,117,361
2020,11,20,22,42,29,771027,130,357,152,357,117,356
2020,11,20,22,42,29,810301,130,357,150,355,117,357
2020,11,20,22,42,29,841788,129,357,152,359,117,356
2020,11,20,22,42,29,871945,129,357,152,355,117,357
2020,11,20,22,42,29,912011,130,357,152,355,117,357
2020,11,20,22,42,29,943133,129,358,150,352,118,362
2020,11,20,22,42,29,973456,129,358,145,348,118,363
2020,11,20,22,42,30,4292,129,358,139,344,118,365
2020,11,20,22,42,30,44570,134,358,121,366,140,345
2020,11,20,22,42,30,76011,134,360,139,345,127,371
2020,11,20,22,42,30,106088,134,360,139,345,127,371
2020,11,20,22,42,30,137373,133,360,140,346,127,371
2020,11,20,22,42,30,177913,133,361,140,346,127,371
2020,11,20,22,42,30,203468,134,360,139,345,127,371
2020,11,20,22,42,30,230619,132,360,139,345,126,370
2020,11,20,22,42,30,280000,133,359,138,344,124,369
2020,11,20,22,42,30,309131,133,358,138,344,126,370
2020,11,20,22,42,30,338219,133,360,138,345,126,370
2020,11,20,22,42,30,362347,133,360,138,345,128,371
2020,11,20,22,42,30,403448,132,360,138,345,119,366
2020,11,20,22,42,30,440997,133,360,139,345,128,371
2020,11,20,22,42,30,472194,133,360,138,345,131,372
2020,11,20,22,42,30,512710,134,361,138,345,131,372
2020,11,20,22,42,30,543203,135,362,140,346,134,373
2020,11,20,22,42,30,565975,134,362,140,346,121,371
2020,11,20,22,42,30,600585,134,362,140,346,125,371
2020,11,20,22,42,30,635939,134,361,140,345,132,372
2020,11,20,22,42,30,667512,133,360,140,346,134,372
2020,11,20,22,42,30,697407,133,360,140,345,133,372
2020,11,20,22,42,30,736546,134,361,140,346,119,365
2020,11,20,22,42,30,777406,134,361,117,370,140,346
2020,11,20,22,42,30,807108,133,360,140,345,118,366
2020,11,20,22,42,30,831899,134,360,140,345,119,365
2020,11,20,22,42,30,870830,134,360,117,364,146,353
2020,11,20,22,42,30,908925,134,360,117,364,146,353
2020,11,20,22,42,30,940425,134,360,116,366,146,353
2020,11,20,22,42,30,971072,134,360,140,345,119,366
2020,11,20,22,42,31,11234,134,361,140,345,118,367
2020,11,20,22,42,31,42065,134,361,139,345,117,366
2020,11,20,22,42,31,73620,136,361,140,344,127,371
2020,11,20,22,42,31,103407,136,361,140,344,128,371
2020,11,20,22,42,31,143652,134,360,140,343,127,370
2020,11,20,22,42,31,167069,134,360,140,344,125,369
2020,11,20,22,42,31,198748,134,360,120,365,147,353
2020,11,20,22,42,31,238319,138,361,120,366,140,344
2020,11,20,22,42,31,267275,138,361,140,344,121,369
2020,11,20,22,42,31,297901,138,361,140,344,121,369
2020,11,20,22,42,31,339186,138,361,120,369,140,344
2020,11,20,22,42,31,377682,136,362,139,344,124,374
2020,11,20,22,42,31,407912,136,362,121,371,148,356
2020,11,20,22,42,31,434693,138,361,121,371,147,354
2020,11,20,22,42,31,470557,138,362,122,372,147,354
2020,11,20,22,42,31,504571,138,362,122,372,147,354
2020,11,20,22,42,31,534697,139,361,122,372,150,359
2020,11,20,22,42,31,571095,138,362,120,368,149,359
2020,11,20,22,42,31,613052,139,361,122,372,150,359
2020,11,20,22,42,31,641797,138,362,133,343,122,371
2020,11,20,22,42,31,673000,139,362,133,343,147,370
2020,11,20,22,42,31,695269,139,362,133,343,146,371
2020,11,20,22,42,31,739530,137,362,133,343,147,371
2020,11,20,22,42,31,767196,139,363,133,343,144,373
2020,11,20,22,42,31,796920,138,362,133,343,144,374
2020,11,20,22,42,31,839306,139,362,124,353,148,370
2020,11,20,22,42,31,868275,138,361,125,351,144,374
2020,11,20,22,42,31,901197,138,361,125,351,143,375
2020,11,20,22,42,31,937460,138,362,124,353,146,371
2020,11,20,22,42,31,970168,138,362,124,353,147,371
2020,11,20,22,42,32,1170,139,363,125,352,145,374
2020,11,20,22,42,32,31072,139,363,125,353,148,371
2020,11,20,22,42,32,70069,139,362,125,353,148,371
2020,11,20,22,42,32,111398,139,363,125,353,147,372
2020,11,20,22,42,32,143337,139,361,126,351,145,374
2020,11,20,22,42,32,164720,139,361,126,351,145,374
2020,11,20,22,42,32,206039,136,360,123,341,141,372
2020,11,20,22,42,32,235767,136,359,121,341,141,370
2020,11,20,22,42,32,265231,136,361,131,341,123,372
2020,11,20,22,42,32,306045,136,362,131,341,123,372
2020,11,20,22,42,32,345499,136,362,131,341,122,372
2020,11,20,22,42,32,375720,136,362,131,341,122,372
2020,11,20,22,42,32,404727,136,362,122,343,141,373
2020,11,20,22,42,32,430098,135,362,121,342,141,373
2020,11,20,22,42,32,469479,135,361,131,341,136,375
2020,11,20,22,42,32,500819,135,361,131,341,136,375
2020,11,20,22,42,32,530734,135,361,131,341,136,375
2020,11,20,22,42,32,580083,135,361,131,341,122,372
2020,11,20,22,42,32,604504,135,361,131,341,136,375
2020,11,20,22,42,32,632297,135,361,131,341,136,375
2020,11,20,22,42,32,665586,135,361,131,341,136,375
2020,11,20,22,42,32,703899,135,362,131,341,136,375
2020,11,20,22,42,32,737490,135,362,131,341,136,375
2020,11,20,22,42,32,773354,135,362,130,341,136,375
2020,11,20,22,42,32,803365,135,362,131,334,123,373
2020,11,20,22,42,32,842818,135,361,131,333,123,372
2020,11,20,22,42,32,866968,134,360,132,334,122,372
2020,11,20,22,42,32,898664,134,360,132,334,122,372
2020,11,20,22,42,32,939081,138,357,155,341,122,370
2020,11,20,22,42,32,968407,138,357,154,340,121,369
2020,11,20,22,42,33,15,137,358,156,341,122,370
2020,11,20,22,42,33,29819,138,356,158,339,121,369
2020,11,20,22,42,33,79433,138,354,159,337,122,370
2020,11,20,22,42,33,104323,138,354,160,339,121,369
2020,11,20,22,42,33,131249,139,353,159,336,121,369
2020,11,20,22,42,33,164978,140,353,156,334,121,368
2020,11,20,22,42,33,205655,141,354,122,369,156,338
2020,11,20,22,42,33,235099,139,357,153,340,122,369
2020,11,20,22,42,33,274382,140,356,122,369,153,344
2020,11,20,22,42,33,298571,140,356,122,369,153,344
2020,11,20,22,42,33,339073,139,357,121,368,150,343
2020,11,20,22,42,33,369691,140,357,121,368,150,344
2020,11,20,22,42,33,405563,140,357,122,368,152,346
2020,11,20,22,42,33,436538,140,359,122,367,156,354
2020,11,20,22,42,33,468664,146,355,122,367,160,351
2020,11,20,22,42,33,499045,146,355,122,367,160,351
2020,11,20,22,42,33,532794,138,358,163,348,122,367
2020,11,20,22,42,33,573460,139,357,165,345,123,367
2020,11,20,22,42,33,605255,139,357,166,340,128,370
2020,11,20,22,42,33,634583,142,354,167,335,123,368
2020,11,20,22,42,33,665167,143,353,167,333,135,364
2020,11,20,22,42,33,705551,143,353,167,333,135,364
2020,11,20,22,42,33,736554,143,352,161,331,123,369
2020,11,20,22,42,33,767261,138,348,126,313,125,370
2020,11,20,22,42,33,797677,133,338,125,304,135,358
2020,11,20,22,42,33,838453,132,327,131,363,124,298
2020,11,20,22,42,33,869030,132,320,132,358,123,294
2020,11,20,22,42,33,899496,132,320,132,358,123,294
2020,11,20,22,42,33,940176,133,320,133,361,123,291
2020,11,20,22,42,33,970836,133,316,134,361,124,291
2020,11,20,22,42,34,1140,133,316,135,360,124,293
2020,11,20,22,42,34,31934,132,318,135,358,121,293
2020,11,20,22,42,34,72659,132,318,135,358,122,293
2020,11,20,22,42,34,102989,132,318,135,358,122,293
2020,11,20,22,42,34,133203,132,318,135,358,122,292
2020,11,20,22,42,34,171353,132,318,136,360,121,291
2020,11,20,22,42,34,197751,132,318,135,358,122,290
2020,11,20,22,42,34,238722,132,318,135,358,121,290
2020,11,20,22,42,34,268480,132,318,135,358,121,289
2020,11,20,22,42,34,299070,132,318,135,358,121,289
2020,11,20,22,42,34,332356,132,318,135,358,120,287
2020,11,20,22,42,34,378867,130,317,136,359,121,286
2020,11,20,22,42,34,409847,129,317,136,358,120,287
2020,11,20,22,42,34,440155,129,314,136,358,121,288
2020,11,20,22,42,34,470503,130,314,136,358,121,289
2020,11,20,22,42,34,510700,130,314,136,358,121,289
2020,11,20,22,42,34,542261,130,314,137,359,122,290
2020,11,20,22,42,34,572150,130,314,137,359,122,290
2020,11,20,22,42,34,612342,130,314,137,359,122,290
2020,11,20,22,42,34,634537,130,314,137,359,122,290
2020,11,20,22,42,34,665216,130,314,137,358,120,287
2020,11,20,22,42,34,696136,130,314,137,358,120,287
2020,11,20,22,42,34,736662,130,314,137,358,117,287
2020,11,20,22,42,34,767270,129,311,139,361,112,284
2020,11,20,22,42,34,797787,129,311,138,359,112,282
2020,11,20,22,42,34,828550,127,309,136,352,111,281
2020,11,20,22,42,34,869370,126,303,135,348,110,282
2020,11,20,22,42,34,901705,126,303,135,348,111,281
2020,11,20,22,42,34,933513,128,301,135,349,109,283
2020,11,20,22,42,34,974206,128,302,136,349,105,286
2020,11,20,22,42,35,4307,128,303,137,349,103,289
2020,11,20,22,42,35,35561,128,302,138,349,101,290
2020,11,20,22,42,35,71403,127,300,138,340,99,291
2020,11,20,22,42,35,111633,127,300,138,340,99,291
2020,11,20,22,42,35,135493,126,298,140,336,96,292
2020,11,20,22,42,35,164583,125,297,140,336,94,294
2020,11,20,22,42,35,197345,125,297,139,334,93,296
2020,11,20,22,42,35,237108,125,297,137,327,92,295
2020,11,20,22,42,35,265816,125,297,137,327,92,294
2020,11,20,22,42,35,306883,125,297,137,328,92,294
2020,11,20,22,42,35,346714,125,297,138,333,94,295
2020,11,20,22,42,35,376594,125,298,138,331,102,284
2020,11,20,22,42,35,406631,126,299,138,331,103,284
2020,11,20,22,42,35,437309,125,299,138,331,104,285
2020,11,20,22,42,35,478157,127,300,137,334,105,285
2020,11,20,22,42,35,508835,127,300,137,334,105,285
2020,11,20,22,42,35,539083,127,301,137,334,107,288
2020,11,20,22,42,35,569795,128,301,137,334,100,302
2020,11,20,22,42,35,610114,128,301,137,334,101,309
2020,11,20,22,42,35,636313,129,302,138,332,102,318
2020,11,20,22,42,35,663140,130,304,139,332,105,326
2020,11,20,22,42,35,703586,125,305,139,332,105,326
2020,11,20,22,42,35,734308,133,305,110,333,141,332
2020,11,20,22,42,35,765210,131,309,117,340,142,330
2020,11,20,22,42,35,795616,126,322,149,318,122,350
2020,11,20,22,42,35,836242,129,331,152,315,122,358
2020,11,20,22,42,35,866815,132,334,158,312,122,363
2020,11,20,22,42,35,900027,132,334,158,312,122,363
2020,11,20,22,42,35,935987,132,337,164,313,122,365
2020,11,20,22,42,35,978143,132,338,159,309,123,368
2020,11,20,22,42,36,8104,133,339,160,308,123,370
2020,11,20,22,42,36,38944,130,348,137,318,119,374
2020,11,20,22,42,36,79764,129,351,154,310,119,374
2020,11,20,22,42,36,109099,129,351,154,310,119,374
2020,11,20,22,42,36,139804,131,351,156,309,122,373
2020,11,20,22,42,36,164231,132,350,155,308,123,371
2020,11,20,22,42,36,199883,131,351,157,308,123,370
2020,11,20,22,42,36,246873,131,351,157,308,123,371
2020,11,20,22,42,36,270932,132,349,157,308,123,371
2020,11,20,22,42,36,300942,132,349,157,308,123,371
2020,11,20,22,42,36,336065,125,363,145,325,105,385
2020,11,20,22,42,36,370048,123,367,145,325,105,385
2020,11,20,22,42,36,409247,124,366,145,325,105,385
2020,11,20,22,42,36,439869,124,367,145,326,105,385
2020,11,20,22,42,36,470707,127,366,147,321,105,385
2020,11,20,22,42,36,510156,127,366,147,321,106,385
2020,11,20,22,42,36,534012,129,361,148,320,96,380
2020,11,20,22,42,36,563449,129,361,148,320,98,380
2020,11,20,22,42,36,603686,114,373,148,320,101,372
2020,11,20,22,42,36,634275,130,363,148,320,103,367
2020,11,20,22,42,36,674921,127,366,148,318,106,360
2020,11,20,22,42,36,704514,127,366,148,320,106,360
2020,11,20,22,42,36,745045,130,364,147,321,109,354
2020,11,20,22,42,36,775236,135,361,144,323,114,345
2020,11,20,22,42,36,805545,135,359,147,327,117,342
2020,11,20,22,42,36,836812,133,359,152,337,118,343
2020,11,20,22,42,36,877184,130,361,122,337,146,369
2020,11,20,22,42,36,898649,130,361,122,337,146,369
2020,11,20,22,42,36,930026,129,360,153,371,122,333
2020,11,20,22,42,36,970671,128,359,154,373,124,332
2020,11,20,22,42,37,9282,128,359,159,372,126,327
2020,11,20,22,42,37,41110,128,357,157,371,127,321
2020,11,20,22,42,37,70982,127,353,125,316,139,367
2020,11,20,22,42,37,111394,127,353,126,315,143,368
2020,11,20,22,42,37,144066,128,339,143,362,129,309
2020,11,20,22,42,37,173124,128,339,150,362,136,308
2020,11,20,22,42,37,198822,127,339,149,363,139,308
2020,11,20,22,42,37,237132,127,337,143,364,139,308
2020,11,20,22,42,37,265839,127,336,144,366,138,308
2020,11,20,22,42,37,299045,127,336,145,366,138,308
2020,11,20,22,42,37,345832,126,335,143,366,135,306
2020,11,20,22,42,37,374769,128,328,130,361,138,305
2020,11,20,22,42,37,399034,129,328,134,363,131,298
2020,11,20,22,42,37,429231,128,321,131,278,128,344
2020,11,20,22,42,37,469933,129,290,127,336,132,255
2020,11,20,22,42,37,503841,129,290,127,336,132,255
2020,11,20,22,42,37,539321,134,263,124,309,128,226
2020,11,20,22,42,37,573091,130,232,136,274,128,194
2020,11,20,22,42,37,602100,129,199,133,241,125,167
2020,11,20,22,42,37,632974,127,178,134,230,122,139
2020,11,20,22,42,37,670621,125,149,130,200,121,120
2020,11,20,22,42,37,714171,125,149,130,200,121,120
2020,11,20,22,42,37,734375,126,140,119,102,132,158
2020,11,20,22,42,37,764966,124,124,121,90,132,146
2020,11,20,22,42,37,796577,125,113,121,83,131,133
2020,11,20,22,42,37,836318,124,106,141,163,118,77
2020,11,20,22,42,37,875942,124,104,143,152,120,70
2020,11,20,22,42,37,905898,124,104,143,153,120,70
2020,11,20,22,42,37,947176,123,98,141,143,121,65
2020,11,20,22,42,37,977485,123,90,131,127,120,63
2020,11,20,22,42,38,7687,124,90,129,135,119,61
2020,11,20,22,42,38,38717,124,85,128,142,118,60
2020,11,20,22,42,38,77913,124,86,128,140,116,59
2020,11,20,22,42,38,101008,124,86,128,140,115,59
2020,11,20,22,42,38,131828,124,86,127,140,113,58
2020,11,20,22,42,38,170630,123,85,126,139,112,56
2020,11,20,22,42,38,198102,122,85,125,139,109,53
2020,11,20,22,42,38,238244,122,84,125,139,107,50
2020,11,20,22,42,38,267354,123,81,125,129,106,47
2020,11,20,22,42,38,300681,123,81,125,129,106,47
2020,11,20,22,42,38,329174,125,81,127,129,104,44
2020,11,20,22,42,38,379132,124,77,128,128,103,40
2020,11,20,22,42,38,408513,122,69,128,122,102,38
2020,11,20,22,42,38,430300,112,51,128,118,101,38
2020,11,20,22,42,38,471296,111,51,126,120,99,38
2020,11,20,22,42,38,501846,111,51,126,120,99,38
2020,11,20,22,42,38,541204,117,61,125,120,97,36
2020,11,20,22,42,38,572253,109,51,125,120,94,35
2020,11,20,22,42,38,603355,106,49,125,116,91,34
2020,11,20,22,42,38,634281,104,47,124,116,90,33
2020,11,20,22,42,38,675486,105,48,124,116,90,33
2020,11,20,22,42,38,705234,105,48,124,116,90,33
2020,11,20,22,42,38,744896,105,48,124,116,90,36
2020,11,20,22,42,38,775159,105,48,124,116,92,37
2020,11,20,22,42,38,805720,117,65,123,118,106,38
2020,11,20,22,42,38,848172,116,64,123,119,115,41
2020,11,20,22,42,38,876834,118,68,124,118,128,47
2020,11,20,22,42,38,906998,118,68,124,118,128,47
2020,11,20,22,42,38,938126,123,72,123,120,149,61
2020,11,20,22,42,38,979005,131,75,175,66,118,90
2020,11,20,22,42,39,9562,161,69,124,93,200,66
2020,11,20,22,42,39,39945,183,69,232,63,152,72
2020,11,20,22,42,39,70717,227,64,265,63,189,64
2020,11,20,22,42,39,110983,227,64,265,63,189,64
2020,11,20,22,42,39,143523,254,64,303,67,223,61
2020,11,20,22,42,39,172410,301,66,252,61,336,72
2020,11,20,22,42,39,205978,317,67,369,81,283,63
2020,11,20,22,42,39,236345,373,77,414,78,358,71
2020,11,20,22,42,39,265090,411,74,357,68,432,61
2020,11,20,22,42,39,298098,411,74,356,68,432,61
2020,11,20,22,42,39,345160,410,73,359,86,433,53
2020,11,20,22,42,39,375298,412,71,362,87,437,51
2020,11,20,22,42,39,405395,410,71,363,89,439,50
2020,11,20,22,42,39,446382,410,67,435,52,393,77
2020,11,20,22,42,39,476872,409,65,433,56,391,70
2020,11,20,22,42,39,507558,409,65,433,56,391,70
2020,11,20,22,42,39,537919,407,65,376,72,431,57
2020,11,20,22,42,39,578561,409,65,353,82,430,58
2020,11,20,22,42,39,609302,409,65,355,82,430,56
2020,11,20,22,42,39,639648,407,66,355,82,431,57
2020,11,20,22,42,39,671144,409,65,355,82,431,57
2020,11,20,22,42,39,702762,407,66,355,82,431,55
2020,11,20,22,42,39,733298,409,65,355,82,432,55
2020,11,20,22,42,39,764057,408,66,354,82,433,53
2020,11,20,22,42,39,804304,408,66,355,82,434,53
2020,11,20,22,42,39,835176,408,66,355,82,434,53
2020,11,20,22,42,39,866059,408,66,354,82,434,53
2020,11,20,22,42,39,898495,408,66,355,82,434,53
2020,11,20,22,42,39,945946,408,66,355,82,431,56
